<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2024" xmlns:ifrs-full="https://xbrl.ifrs.org/taxonomy/2024-03-27/ifrs-full" xmlns:country="http://xbrl.sec.gov/country/2024" xmlns:srt="http://fasb.org/srt/2024" xmlns:COOT="http://australianoilseeds.au/20250331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02F_IFRS%2D2024 -->
<!-- Field: Set; Name: xdx; ID: xdx_039_COOT_australianoilseeds.au_20250331 -->
<!-- Field: Set; Name: xdx; ID: xdx_042_20240701_20250331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DDocumentFiscalPeriodFocus_Q3 -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wNi0zMA== -->
<!-- Field: Set; Name: xdx; ID: xdx_05E_edei%2D%2DEntityCentralIndexKey_0001959994 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_065_USD_0_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_060_USDPShares_0_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_064_AUD_1_iso4217%2D%2DAUD -->
<!-- Field: Set; Name: xdx; ID: xdx_067_AUDPShares_3_iso4217%2D%2DAUD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q3</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--06-30</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001959994</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-03-31" id="xdx2ixbrl0023" name="dei:EntityTaxIdentificationNumber">00-0000000</ix:nonNumeric>
  <ix:nonFraction name="ifrs-full:OtherNoncurrentAssets" contextRef="AsOf2025-03-31" id="xdx2ixbrl0076" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:TradeAndOtherCurrentPayablesToRelatedParties" contextRef="AsOf2025-03-31_custom_CQOilseedsPtyLtdMember" id="xdx2ixbrl1548" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:NoncurrentPayablesToRelatedParties" contextRef="AsOf2025-03-31_custom_SunmaniaPtyLtdMember" id="xdx2ixbrl1552" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:NonCurrentLoansReceivablesDueFromRelatedParties" contextRef="AsOf2025-03-31_custom_JSKSEnterprisesPtyLtdMember" id="xdx2ixbrl1563" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:AccountPayableNoncurrent" contextRef="AsOf2025-03-31_custom_EnergreenNutritionAustraliaPtyLtdMember73152296" id="xdx2ixbrl1575" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:AccountPayableNoncurrent" contextRef="AsOf2025-03-31_custom_SunmaniaPtyLtdMember" id="xdx2ixbrl1581" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:NoncurrentTradeReceivables" contextRef="AsOf2025-03-31_custom_EnergreenNutritionAustraliaPtyLtdMember73152296" id="xdx2ixbrl1587" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:NoncurrentPayablesToRelatedParties" contextRef="AsOf2024-06-30_custom_EnergreenNutritionAustraliaPtyLtdMember" id="xdx2ixbrl1594" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:TradeAndOtherCurrentPayablesToRelatedParties" contextRef="AsOf2024-06-30_custom_CQOilseedsPtyLtdMember" id="xdx2ixbrl1599" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:LoanReceivableFromRelatedPartyNoncurrent" contextRef="AsOf2024-06-30_custom_OriginFoodLoanMember" id="xdx2ixbrl1608" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="COOT:AccountPayableNoncurrent" contextRef="AsOf2024-06-30_custom_EnergreenNutritionAustraliaPtyLtdMember" id="xdx2ixbrl1623" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:ExpectedDividendAsPercentageShareOptionsGranted" contextRef="From2024-07-012025-03-31_ifrs-full_Level3OfFairValueHierarchyMember_custom_PrivateWarrantsMember" id="xdx2ixbrl1734" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:ExpectedDividendAsPercentageShareOptionsGranted" contextRef="From2023-07-012024-06-30_ifrs-full_Level3OfFairValueHierarchyMember_custom_PrivateWarrantsMember" id="xdx2ixbrl1736" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:ExpectedDividendAsPercentageShareOptionsGranted" contextRef="From2024-07-012025-03-31_custom_ArenaWarrantsMember_ifrs-full_Level3OfFairValueHierarchyMember" id="xdx2ixbrl1770" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:ExpectedDividendAsPercentageShareOptionsGranted" contextRef="From2023-07-012024-06-30_custom_ArenaWarrantsMember_ifrs-full_Level3OfFairValueHierarchyMember" id="xdx2ixbrl1772" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:ExpectedDividendAsPercentageShareOptionsGranted" contextRef="From2024-04-082024-04-08_custom_ArenaWarrantsMember_ifrs-full_Level3OfFairValueHierarchyMember" id="xdx2ixbrl1774" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:IncreaseDecreaseInFairValueMeasurementLiabilities" contextRef="From2024-07-012025-03-31_custom_PrivateWarrantsMember_ifrs-full_Level3OfFairValueHierarchyMember_ifrs-full_RecurringFairValueMeasurementMember" id="xdx2ixbrl1784" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:IncreaseDecreaseInFairValueMeasurementLiabilities" contextRef="From2024-07-012025-03-31_custom_RepresentativeWarrantsMember_ifrs-full_Level3OfFairValueHierarchyMember_ifrs-full_RecurringFairValueMeasurementMember" id="xdx2ixbrl1785" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:IncreaseDecreaseInFairValueMeasurementLiabilities" contextRef="From2024-07-012025-03-31_custom_ArenaWarrantsMember_ifrs-full_Level3OfFairValueHierarchyMember_ifrs-full_RecurringFairValueMeasurementMember" id="xdx2ixbrl1786" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:IncreaseDecreaseInFairValueMeasurementLiabilities" contextRef="From2024-07-012025-03-31_custom_PennyWarrantsMember_ifrs-full_Level3OfFairValueHierarchyMember_ifrs-full_RecurringFairValueMeasurementMember" id="xdx2ixbrl1787" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:IncreaseDecreaseInFairValueMeasurementLiabilities" contextRef="From2024-07-012025-03-31_custom_WarrantsLiabilitiesMember_ifrs-full_Level3OfFairValueHierarchyMember_ifrs-full_RecurringFairValueMeasurementMember" id="xdx2ixbrl1788" unitRef="AUD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ifrs-full:ContingentLiabilitiesRecognisedInBusinessCombination" contextRef="AsOf2025-03-31" id="xdx2ixbrl1810" unitRef="USD" xs:nil="true"></ix:nonFraction>
  </ix:hidden>
 <ix:references>
  <link:schemaRef xlink:href="coot-20250331.xsd" xlink:type="simple"/>
  </ix:references>
 <ix:resources>
    <xbrli:context id="From2024-07-01to2025-03-31">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-07-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-07-012025-03-31_custom_OrdinarySharesParValue.0001PerShareMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ClassesOfShareCapitalAxis">COOT:OrdinarySharesParValue.0001PerShareMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-07-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-07-012025-03-31_custom_WarrantsEachWholeWarrantExercisableForOneOrdinaryShareAtExercisePriceOf11.50PerShareMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ClassesOfShareCapitalAxis">COOT:WarrantsEachWholeWarrantExercisableForOneOrdinaryShareAtExercisePriceOf11.50PerShareMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-07-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-05-29">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-05-29</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-03-31">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-03-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2024-06-30">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2024-06-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2025-01-012025-03-31">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-01-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-01-012024-03-31">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-01-01</xbrli:startDate>
        <xbrli:endDate>2024-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2023-07-012024-03-31">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2023-07-01</xbrli:startDate>
        <xbrli:endDate>2024-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2024-06-30_ifrs-full_IssuedCapitalMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ComponentsOfEquityAxis">ifrs-full:IssuedCapitalMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2024-06-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2024-06-30_ifrs-full_SharePremiumMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ComponentsOfEquityAxis">ifrs-full:SharePremiumMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2024-06-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2024-06-30_ifrs-full_RetainedEarningsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ComponentsOfEquityAxis">ifrs-full:RetainedEarningsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2024-06-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2024-06-30_ifrs-full_NoncontrollingInterestsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ComponentsOfEquityAxis">ifrs-full:NoncontrollingInterestsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2024-06-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2024-06-30_ifrs-full_ReserveOfChangeInValueOfForeignCurrencyBasisSpreadsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ComponentsOfEquityAxis">ifrs-full:ReserveOfChangeInValueOfForeignCurrencyBasisSpreadsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2024-06-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2024-09-30_ifrs-full_IssuedCapitalMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ComponentsOfEquityAxis">ifrs-full:IssuedCapitalMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2024-09-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2024-09-30_ifrs-full_SharePremiumMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ComponentsOfEquityAxis">ifrs-full:SharePremiumMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2024-09-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2024-09-30_ifrs-full_RetainedEarningsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ComponentsOfEquityAxis">ifrs-full:RetainedEarningsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2024-09-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2024-09-30_ifrs-full_NoncontrollingInterestsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ComponentsOfEquityAxis">ifrs-full:NoncontrollingInterestsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2024-09-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2024-09-30_ifrs-full_ReserveOfChangeInValueOfForeignCurrencyBasisSpreadsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ComponentsOfEquityAxis">ifrs-full:ReserveOfChangeInValueOfForeignCurrencyBasisSpreadsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2024-09-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2024-09-30">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2024-09-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2024-12-31_ifrs-full_IssuedCapitalMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ComponentsOfEquityAxis">ifrs-full:IssuedCapitalMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2024-12-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2024-12-31_ifrs-full_SharePremiumMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ComponentsOfEquityAxis">ifrs-full:SharePremiumMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2024-12-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2024-12-31_ifrs-full_RetainedEarningsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ComponentsOfEquityAxis">ifrs-full:RetainedEarningsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2024-12-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2024-12-31_ifrs-full_NoncontrollingInterestsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ComponentsOfEquityAxis">ifrs-full:NoncontrollingInterestsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2024-12-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2024-12-31_ifrs-full_ReserveOfChangeInValueOfForeignCurrencyBasisSpreadsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ComponentsOfEquityAxis">ifrs-full:ReserveOfChangeInValueOfForeignCurrencyBasisSpreadsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2024-12-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2024-12-31">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2024-12-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2023-06-30_ifrs-full_IssuedCapitalMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ComponentsOfEquityAxis">ifrs-full:IssuedCapitalMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2023-06-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2023-06-30_ifrs-full_SharePremiumMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ComponentsOfEquityAxis">ifrs-full:SharePremiumMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2023-06-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2023-06-30_ifrs-full_RetainedEarningsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ComponentsOfEquityAxis">ifrs-full:RetainedEarningsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2023-06-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2023-06-30_ifrs-full_NoncontrollingInterestsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ComponentsOfEquityAxis">ifrs-full:NoncontrollingInterestsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2023-06-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2023-06-30_ifrs-full_ReserveOfChangeInValueOfForeignCurrencyBasisSpreadsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ComponentsOfEquityAxis">ifrs-full:ReserveOfChangeInValueOfForeignCurrencyBasisSpreadsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2023-06-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2023-06-30">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2023-06-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2023-09-30_ifrs-full_IssuedCapitalMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ComponentsOfEquityAxis">ifrs-full:IssuedCapitalMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2023-09-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2023-09-30_ifrs-full_SharePremiumMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ComponentsOfEquityAxis">ifrs-full:SharePremiumMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2023-09-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2023-09-30_ifrs-full_RetainedEarningsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ComponentsOfEquityAxis">ifrs-full:RetainedEarningsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2023-09-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2023-09-30_ifrs-full_NoncontrollingInterestsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ComponentsOfEquityAxis">ifrs-full:NoncontrollingInterestsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2023-09-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2023-09-30_ifrs-full_ReserveOfChangeInValueOfForeignCurrencyBasisSpreadsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ComponentsOfEquityAxis">ifrs-full:ReserveOfChangeInValueOfForeignCurrencyBasisSpreadsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2023-09-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2023-09-30">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2023-09-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2023-12-31_ifrs-full_IssuedCapitalMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ComponentsOfEquityAxis">ifrs-full:IssuedCapitalMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2023-12-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2023-12-31_ifrs-full_SharePremiumMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001959994</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="ifrs-full:ComponentsOfEquityAxis">ifrs-full:SharePremiumMember</xbrldi:explicitMember>
