<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-roles="http://fasb.org/us-roles/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:aert="http://aeriestechnology.com/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02C_US%2DGAAP%2D2025%2D(with%2DECD)_rempres -->
<!-- Field: Set; Name: xdx; ID: xdx_030_aert_aeriestechnology.com_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_040_20250401_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DDocumentFiscalYearFocus_2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DDocumentFiscalPeriodFocus_Q3 -->
<!-- Field: Set; Name: xdx; ID: xdx_057_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wMy0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DEntityCentralIndexKey_0001853044 -->
<!-- Field: Set; Name: xdx; ID: xdx_075_XDX_aeriestech__10q.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000004" name="dei:DocumentFiscalYearFocus">2026</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">Q3</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000006" name="dei:CurrentFiscalYearEndDate">--03-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-04-01to2025-12-31" id="Fact000007" name="dei:EntityCentralIndexKey">0001853044</ix:nonNumeric>
  <ix:nonFraction name="aert:DeferredTransactionCosts" contextRef="AsOf2025-03-31" id="xdx2ixbrl0069" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfClassOrdinarySharesInConnectionWithPrivatePlacement" contextRef="From2024-04-012024-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0668" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfClassOrdinarySharesInConnectionWithPrivatePlacement" contextRef="From2024-04-012024-06-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0669" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfClassOrdinarySharesInConnectionWithPrivatePlacement" contextRef="From2024-04-012024-06-30_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0671" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:SettlementOfAccountsPayableThroughIssuanceOfClassOrdinaryShares" contextRef="From2024-04-012024-06-30_custom_RedeemableNoncontrollingInterestMember" id="xdx2ixbrl0676" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:SettlementOfAccountsPayableThroughIssuanceOfClassOrdinaryShares" contextRef="From2024-04-012024-06-30_custom_OrdinarySharesClassVMember" id="xdx2ixbrl0678" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:SettlementOfAccountsPayableThroughIssuanceOfClassOrdinaryShares" contextRef="From2024-04-012024-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0680" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:SettlementOfAccountsPayableThroughIssuanceOfClassOrdinaryShares" contextRef="From2024-04-012024-06-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0681" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:SettlementOfAccountsPayableThroughIssuanceOfClassOrdinaryShares" contextRef="From2024-04-012024-06-30_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0683" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2024-04-012024-06-30_custom_RedeemableNoncontrollingInterestMember" id="xdx2ixbrl0688" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2024-04-012024-06-30_custom_OrdinarySharesClassVMember" id="xdx2ixbrl0690" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2024-04-012024-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0692" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2024-04-012024-06-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0693" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2024-04-012024-06-30_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0695" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-04-012024-06-30_custom_OrdinarySharesClassAMember" id="xdx2ixbrl0701" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-04-012024-06-30_custom_OrdinarySharesClassVMember" id="xdx2ixbrl0702" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-04-012024-06-30_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0703" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-04-012024-06-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0705" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:OtherComprehensiveLossForPeriodPostShareExchange" contextRef="From2024-04-012024-06-30_custom_OrdinarySharesClassAMember" id="xdx2ixbrl0711" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:OtherComprehensiveLossForPeriodPostShareExchange" contextRef="From2024-04-012024-06-30_custom_OrdinarySharesClassVMember" id="xdx2ixbrl0712" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:OtherComprehensiveLossForPeriodPostShareExchange" contextRef="From2024-04-012024-06-30_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0713" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:OtherComprehensiveLossForPeriodPostShareExchange" contextRef="From2024-04-012024-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0714" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-07-012024-09-30_custom_OrdinarySharesClassAMember" id="xdx2ixbrl0733" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-07-012024-09-30_custom_OrdinarySharesClassVMember" id="xdx2ixbrl0734" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-07-012024-09-30_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0735" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-07-012024-09-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0737" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:OtherComprehensiveLoss" contextRef="From2024-07-012024-09-30_custom_OrdinarySharesClassAMember" id="xdx2ixbrl0743" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:OtherComprehensiveLoss" contextRef="From2024-07-012024-09-30_custom_OrdinarySharesClassVMember" id="xdx2ixbrl0744" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:OtherComprehensiveLoss" contextRef="From2024-07-012024-09-30_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0745" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:OtherComprehensiveLoss" contextRef="From2024-07-012024-09-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0746" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfClassOrdinarySharesInConnectionWithPrivatePlacement" contextRef="From2024-07-012024-09-30_custom_RedeemableNoncontrollingInterestMember" id="xdx2ixbrl0752" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfClassOrdinarySharesInConnectionWithPrivatePlacement" contextRef="From2024-07-012024-09-30_custom_OrdinarySharesClassVMember" id="xdx2ixbrl0754" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfClassOrdinarySharesInConnectionWithPrivatePlacement" contextRef="From2024-07-012024-09-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0756" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfClassOrdinarySharesInConnectionWithPrivatePlacement" contextRef="From2024-07-012024-09-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0757" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfClassOrdinarySharesInConnectionWithPrivatePlacement" contextRef="From2024-07-012024-09-30_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0759" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:SettlementOfAccountsPayableThroughIssuanceOfClassOrdinaryShares" contextRef="From2024-07-012024-09-30_custom_RedeemableNoncontrollingInterestMember" id="xdx2ixbrl0764" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:SettlementOfAccountsPayableThroughIssuanceOfClassOrdinaryShares" contextRef="From2024-07-012024-09-30_custom_OrdinarySharesClassVMember" id="xdx2ixbrl0766" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:SettlementOfAccountsPayableThroughIssuanceOfClassOrdinaryShares" contextRef="From2024-07-012024-09-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0768" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:SettlementOfAccountsPayableThroughIssuanceOfClassOrdinaryShares" contextRef="From2024-07-012024-09-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0769" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:SettlementOfAccountsPayableThroughIssuanceOfClassOrdinaryShares" contextRef="From2024-07-012024-09-30_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0771" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest" contextRef="AsOf2024-09-30_custom_OrdinarySharesClassVMember" id="xdx2ixbrl0777" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-10-012024-12-31_custom_OrdinarySharesClassAMember" id="xdx2ixbrl0788" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-10-012024-12-31_custom_OrdinarySharesClassVMember" id="xdx2ixbrl0789" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-10-012024-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0790" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-10-012024-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0792" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:OtherComprehensiveLoss" contextRef="From2024-10-012024-12-31_custom_OrdinarySharesClassAMember" id="xdx2ixbrl0798" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:OtherComprehensiveLoss" contextRef="From2024-10-012024-12-31_custom_OrdinarySharesClassVMember" id="xdx2ixbrl0799" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:OtherComprehensiveLoss" contextRef="From2024-10-012024-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0800" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:OtherComprehensiveLoss" contextRef="From2024-10-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0801" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:SettlementOfAccountsPayableThroughIssuanceOfClassOrdinaryShares" contextRef="From2024-10-012024-12-31_custom_RedeemableNoncontrollingInterestMember" id="xdx2ixbrl0807" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:SettlementOfAccountsPayableThroughIssuanceOfClassOrdinaryShares" contextRef="From2024-10-012024-12-31_custom_OrdinarySharesClassAMember" id="xdx2ixbrl0808" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:SettlementOfAccountsPayableThroughIssuanceOfClassOrdinaryShares" contextRef="From2024-10-012024-12-31_custom_OrdinarySharesClassVMember" id="xdx2ixbrl0809" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:SettlementOfAccountsPayableThroughIssuanceOfClassOrdinaryShares" contextRef="From2024-10-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0811" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:SettlementOfAccountsPayableThroughIssuanceOfClassOrdinaryShares" contextRef="From2024-10-012024-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0812" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:SettlementOfAccountsPayableThroughIssuanceOfClassOrdinaryShares" contextRef="From2024-10-012024-12-31_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0814" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:ReversalOfAdditionalBonusSharesIssued" contextRef="From2024-10-012024-12-31_custom_RedeemableNoncontrollingInterestMember" id="xdx2ixbrl0818" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:ReversalOfAdditionalBonusSharesIssued" contextRef="From2024-10-012024-12-31_custom_OrdinarySharesClassAMember" id="xdx2ixbrl0819" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:ReversalOfAdditionalBonusSharesIssued" contextRef="From2024-10-012024-12-31_custom_OrdinarySharesClassVMember" id="xdx2ixbrl0820" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:ReversalOfAdditionalBonusSharesIssued" contextRef="From2024-10-012024-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0821" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:ReversalOfAdditionalBonusSharesIssued" contextRef="From2024-10-012024-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0822" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:ReversalOfAdditionalBonusSharesIssued" contextRef="From2024-10-012024-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0823" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:ReversalOfAdditionalBonusSharesIssued" contextRef="From2024-10-012024-12-31_custom_TotalAeriesTechnologyInc.ShareholdersEquityDeficitMember" id="xdx2ixbrl0824" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:ReversalOfAdditionalBonusSharesIssued" contextRef="From2024-10-012024-12-31_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0825" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:ReversalOfAdditionalBonusSharesIssued" contextRef="From2024-10-012024-12-31" id="xdx2ixbrl0826" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest" contextRef="AsOf2024-12-31_custom_OrdinarySharesClassVMember" id="xdx2ixbrl0832" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:SundryBalancesWrittenBack" contextRef="From2024-04-012024-12-31" id="xdx2ixbrl0872" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:GainOnSettlementOfForwardPurchaseAgreementPutOptionLiability" contextRef="From2025-04-01to2025-12-31" id="xdx2ixbrl0883" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:LossOnIssuanceOfSharesAgainstAccountsPayable" contextRef="From2025-04-01to2025-12-31" id="xdx2ixbrl0886" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:FixedDepositsPlacedWithBanks" contextRef="From2024-04-012024-12-31" id="xdx2ixbrl0941" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:ProceedsFromMaturitiesOfFixedDepositsPlacedWithBanks" contextRef="From2024-04-012024-12-31" id="xdx2ixbrl0944" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:PaymentMadeTowardsInvestmentInWhollyOwnedSubsidiary" contextRef="From2024-04-012024-12-31" id="xdx2ixbrl0947" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProceedsFromIssuanceOfLongTermDebt" contextRef="From2025-04-01to2025-12-31" id="xdx2ixbrl0961" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProceedsFromSalesOfBusinessAffiliateAndProductiveAssets" contextRef="From2025-04-01to2025-12-31" id="xdx2ixbrl0973" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:SettlementOfAccountsPayableThroughIssuanceOfClassOrdinaryShareToVendors" contextRef="From2025-04-01to2025-12-31" id="xdx2ixbrl1009" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:IssuanceOfCommonStockToVendorInLieuFutureServices" contextRef="From2024-04-012024-12-31" id="xdx2ixbrl1013" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LongTermDebtCurrent" contextRef="AsOf2025-12-31_custom_LoanFromAffiliateMember" id="xdx2ixbrl1183" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LongTermDebtMaturitiesRepaymentsOfPrincipalInRollingAfterYearFive" contextRef="AsOf2025-12-31" id="xdx2ixbrl1217" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DefinedBenefitPlanOtherCosts" contextRef="From2024-10-012024-12-31" id="xdx2ixbrl1300" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DefinedBenefitPlanOtherCosts" contextRef="From2024-04-012024-12-31" id="xdx2ixbrl1302" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DefinedBenefitPlanSettlementsPlanAssets" contextRef="From2025-10-012025-12-31" id="xdx2ixbrl1309" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DefinedBenefitPlanSettlementsPlanAssets" contextRef="From2024-10-012024-12-31" id="xdx2ixbrl1310" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DefinedBenefitPlanSettlementsPlanAssets" contextRef="From2024-04-012024-12-31" id="xdx2ixbrl1312" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:CostSharingArrangements" contextRef="From2025-10-012025-12-31_custom_AeriesFinancialTechnologiesPrivateLimitedMember" id="xdx2ixbrl1386" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:CostSharingArrangements" contextRef="From2025-04-012025-12-31_custom_AeriesFinancialTechnologiesPrivateLimitedMember125069625" id="xdx2ixbrl1390" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:InterestExpense" contextRef="From2025-10-012025-12-31_custom_AeriesTechnologyProductsAndStrategiesPrivateLimitedMember" id="xdx2ixbrl1402" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:InterestExpense" contextRef="From2025-10-012025-12-31_custom_SqrrlFintechPrivateLimitedMember" id="xdx2ixbrl1418" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:InterestExpense" contextRef="From2025-04-012025-12-31_custom_SqrrlFintechPrivateLimitedMember125069671" id="xdx2ixbrl1422" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AccountsPayableCurrent" contextRef="AsOf2025-03-31_custom_AeriesTechnologyProductsAndStrategiesPrivateLimitedMember" id="xdx2ixbrl1468" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AccountsReceivableNet" contextRef="AsOf2025-12-31_custom_AeriesFinancialTechnologiesPrivateLimitedMember" id="xdx2ixbrl1474" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PrepaidExpenseAndOtherAssetsCurrent" contextRef="AsOf2025-03-31_custom_ReceivableFromMrBhishamAjayKhareMember" id="xdx2ixbrl1488" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:InterestReceivableAndOtherAssets" contextRef="AsOf2025-12-31_custom_AeriesFinancialTechnologiesPrivateLimitedMember" id="xdx2ixbrl1498" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:LoansFromAffiliates" contextRef="AsOf2025-12-31_custom_AeriesTechnologyProductsAndStrategiesPrivateLimitedMember" id="xdx2ixbrl1514" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:AdvanceToVendor" contextRef="AsOf2025-03-31_custom_AeriesTechnologyProductsAndStrategiesPrivateLimitedMember" id="xdx2ixbrl1528" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber" contextRef="AsOf2025-03-31_us-gaap_RestrictedStockUnitsRSUMember" id="xdx2ixbrl1561" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue" contextRef="AsOf2025-03-31_us-gaap_RestrictedStockUnitsRSUMember" id="xdx2ixbrl1563" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesRestrictedStockAwardForfeited" contextRef="From2025-04-012025-12-31_us-gaap_RestrictedStockUnitsRSUMember" id="xdx2ixbrl1573" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="aert:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriodTotalFairValue" contextRef="From2025-04-012025-12-31_us-gaap_RestrictedStockUnitsRSUMember" id="xdx2ixbrl1575" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber" contextRef="AsOf2025-12-31_us-gaap_RestrictedStockUnitsRSUMember" id="xdx2ixbrl1577" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue" contextRef="AsOf2025-12-31_us-gaap_RestrictedStockUnitsRSUMember" id="xdx2ixbrl1579" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice" contextRef="AsOf2025-03-31_custom_ESOPStockOptionMember" id="xdx2ixbrl1589" unitRef="USDPShares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue" contextRef="AsOf2025-03-31_custom_ESOPStockOptionMember" id="xdx2ixbrl1591" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross" contextRef="From2025-04-012025-12-31_custom_ESOPStockOptionMember" id="xdx2ixbrl1593" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice" contextRef="From2025-04-012025-12-31_custom_ESOPStockOptionMember" id="xdx2ixbrl1595" unitRef="USDPShares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsExercised" contextRef="From2025-04-012025-12-31_custom_ESOPStockOptionMember" id="xdx2ixbrl1597" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExercisesInPeriodWeightedAverageExercisePrice" contextRef="From2025-04-012025-12-31_custom_ESOPStockOptionMember" id="xdx2ixbrl1599" unitRef="USDPShares" xs:nil="true"></ix:nonFraction>
