<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:AENT="http://aent.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02F_US%2DGAAP%2D2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_031_AENT_aent.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_044_20250701_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DDocumentFiscalPeriodFocus_Q3 -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wNi0zMA== -->
<!-- Field: Set; Name: xdx; ID: xdx_05E_edei%2D%2DEntityCentralIndexKey_0001823584 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-07-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-07-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q3</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-07-01to2026-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--06-30</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-07-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001823584</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:DeferredIncomeCurrent" contextRef="AsOf2025-06-30" id="xdx2ixbrl0115" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:WarrantsAndRightsOutstanding" contextRef="AsOf2025-06-30_us-gaap_FairValueInputsLevel1Member" id="xdx2ixbrl1566" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:WarrantsAndRightsOutstanding" contextRef="AsOf2025-06-30_us-gaap_FairValueInputsLevel2Member" id="xdx2ixbrl1568" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsShareExercised" contextRef="From2025-07-012025-09-30_custom_PrivateWarrantsMember" id="xdx2ixbrl1586" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsValueExercised" contextRef="From2025-07-012025-09-30_custom_PrivateWarrantsMember" id="xdx2ixbrl1588" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsShareExercised" contextRef="From2025-07-012025-09-30_custom_RepresentativeWarrantsMember" id="xdx2ixbrl1590" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsValueExercised" contextRef="From2025-07-012025-09-30_custom_RepresentativeWarrantsMember" id="xdx2ixbrl1592" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsShareExercised" contextRef="From2025-07-012025-09-30" id="xdx2ixbrl1594" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsValueExercised" contextRef="From2025-07-012025-09-30" id="xdx2ixbrl1596" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:FairValueAdjustmentOfWarrantsShares" contextRef="From2025-07-012025-09-30_custom_PrivateWarrantsMember" id="xdx2ixbrl1598" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:FairValueAdjustmentOfWarrantsShares" contextRef="From2025-07-012025-09-30_custom_RepresentativeWarrantsMember" id="xdx2ixbrl1602" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:FairValueAdjustmentOfWarrantsShares" contextRef="From2025-07-012025-09-30" id="xdx2ixbrl1606" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsShareExercised" contextRef="From2025-10-012025-12-31_custom_PrivateWarrantsMember" id="xdx2ixbrl1622" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsValueExercised" contextRef="From2025-10-012025-12-31_custom_PrivateWarrantsMember" id="xdx2ixbrl1624" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsShareExercised" contextRef="From2025-10-012025-12-31_custom_RepresentativeWarrantsMember" id="xdx2ixbrl1626" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsValueExercised" contextRef="From2025-10-012025-12-31_custom_RepresentativeWarrantsMember" id="xdx2ixbrl1628" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsShareExercised" contextRef="From2025-10-012025-12-31" id="xdx2ixbrl1630" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsValueExercised" contextRef="From2025-10-012025-12-31" id="xdx2ixbrl1632" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassificationChangeFromPrivateToPublicSharesWarrants" contextRef="From2025-10-012025-12-31" id="xdx2ixbrl1634" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassificationChangeFromPrivateToPublicValueWarrants" contextRef="From2025-10-012025-12-31" id="xdx2ixbrl1636" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:FairValueAdjustmentOfWarrantsShares" contextRef="From2025-10-012025-12-31_custom_PrivateWarrantsMember" id="xdx2ixbrl1638" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:FairValueAdjustmentOfWarrantsShares" contextRef="From2025-10-012025-12-31_custom_RepresentativeWarrantsMember" id="xdx2ixbrl1642" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:FairValueAdjustmentOfWarrantsShares" contextRef="From2025-10-012025-12-31" id="xdx2ixbrl1646" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsShareExercised" contextRef="From2026-01-012026-03-31_custom_PrivateWarrantsMember" id="xdx2ixbrl1662" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsValueExercised" contextRef="From2026-01-012026-03-31_custom_PrivateWarrantsMember" id="xdx2ixbrl1664" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsShareExercised" contextRef="From2026-01-012026-03-31_custom_RepresentativeWarrantsMember" id="xdx2ixbrl1666" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsValueExercised" contextRef="From2026-01-012026-03-31_custom_RepresentativeWarrantsMember" id="xdx2ixbrl1668" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsShareExercised" contextRef="From2026-01-012026-03-31" id="xdx2ixbrl1670" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsValueExercised" contextRef="From2026-01-012026-03-31" id="xdx2ixbrl1672" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:FairValueAdjustmentOfWarrantsShares" contextRef="From2026-01-012026-03-31_custom_PrivateWarrantsMember" id="xdx2ixbrl1674" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:FairValueAdjustmentOfWarrantsShares" contextRef="From2026-01-012026-03-31_custom_RepresentativeWarrantsMember" id="xdx2ixbrl1678" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:FairValueAdjustmentOfWarrantsShares" contextRef="From2026-01-012026-03-31" id="xdx2ixbrl1682" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsShareExercised" contextRef="From2024-07-012024-09-30_custom_PrivateWarrantsMember" id="xdx2ixbrl1710" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsValueExercised" contextRef="From2024-07-012024-09-30_custom_PrivateWarrantsMember" id="xdx2ixbrl1712" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsShareExercised" contextRef="From2024-07-012024-09-30_custom_RepresentativeWarrantsMember" id="xdx2ixbrl1714" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsValueExercised" contextRef="From2024-07-012024-09-30_custom_RepresentativeWarrantsMember" id="xdx2ixbrl1716" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsShareExercised" contextRef="From2024-07-012024-09-30" id="xdx2ixbrl1718" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsValueExercised" contextRef="From2024-07-012024-09-30" id="xdx2ixbrl1720" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:FairValueAdjustmentOfWarrantsShares" contextRef="From2024-07-012024-09-30_custom_PrivateWarrantsMember" id="xdx2ixbrl1722" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:FairValueAdjustmentOfWarrantsShares" contextRef="From2024-07-012024-09-30_custom_RepresentativeWarrantsMember" id="xdx2ixbrl1726" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:AdjustmentsOfChangeInFairValueOfWarrants" contextRef="From2024-07-012024-09-30_custom_RepresentativeWarrantsMember" id="xdx2ixbrl1728" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:FairValueAdjustmentOfWarrantsShares" contextRef="From2024-07-012024-09-30" id="xdx2ixbrl1730" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsShareExercised" contextRef="From2024-10-012024-12-31_custom_PrivateWarrantsMember" id="xdx2ixbrl1746" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsValueExercised" contextRef="From2024-10-012024-12-31_custom_PrivateWarrantsMember" id="xdx2ixbrl1748" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsShareExercised" contextRef="From2024-10-012024-12-31_custom_RepresentativeWarrantsMember" id="xdx2ixbrl1750" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsValueExercised" contextRef="From2024-10-012024-12-31_custom_RepresentativeWarrantsMember" id="xdx2ixbrl1752" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsShareExercised" contextRef="From2024-10-012024-12-31" id="xdx2ixbrl1754" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsValueExercised" contextRef="From2024-10-012024-12-31" id="xdx2ixbrl1756" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:FairValueAdjustmentOfWarrantsShares" contextRef="From2024-10-012024-12-31_custom_PrivateWarrantsMember" id="xdx2ixbrl1770" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:FairValueAdjustmentOfWarrantsShares" contextRef="From2024-10-012024-12-31_custom_RepresentativeWarrantsMember" id="xdx2ixbrl1774" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:FairValueAdjustmentOfWarrantsShares" contextRef="From2024-10-012024-12-31" id="xdx2ixbrl1778" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsShareExercised" contextRef="From2025-01-012025-03-31_custom_PrivateWarrantsMember" id="xdx2ixbrl1794" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsValueExercised" contextRef="From2025-01-012025-03-31_custom_PrivateWarrantsMember" id="xdx2ixbrl1796" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsShareExercised" contextRef="From2025-01-012025-03-31_custom_RepresentativeWarrantsMember" id="xdx2ixbrl1798" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsValueExercised" contextRef="From2025-01-012025-03-31_custom_RepresentativeWarrantsMember" id="xdx2ixbrl1800" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsShareExercised" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl1802" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:ClassOfWarrantsValueExercised" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl1804" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:FairValueAdjustmentOfWarrantsShares" contextRef="From2025-01-012025-03-31_custom_PrivateWarrantsMember" id="xdx2ixbrl1806" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:FairValueAdjustmentOfWarrantsShares" contextRef="From2025-01-012025-03-31_custom_RepresentativeWarrantsMember" id="xdx2ixbrl1810" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AENT:FairValueAdjustmentOfWarrantsShares" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl1814" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  </ix:hidden>
 <ix:references>
  <link:schemaRef xlink:href="aent-20260331.xsd" xlink:type="simple"/>
  </ix:references>
 <ix:resources>
    <xbrli:context id="From2025-07-01to2026-03-31">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001823584</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-07-01</xbrli:startDate>
        <xbrli:endDate>2026-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2025-07-012026-03-31_custom_ClassCommonStockParValue0.0001PerShareMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001823584</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementClassOfStockAxis">AENT:ClassCommonStockParValue0.0001PerShareMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-07-01</xbrli:startDate>
        <xbrli:endDate>2026-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2025-07-012026-03-31_custom_RedeemableWarrantsExercisableForSharesOfClassCommonStockAtExercisePriceOf11.50PerShareMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001823584</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementClassOfStockAxis">AENT:RedeemableWarrantsExercisableForSharesOfClassCommonStockAtExercisePriceOf11.50PerShareMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-07-01</xbrli:startDate>
        <xbrli:endDate>2026-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2026-05-14_us-gaap_CommonClassAMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001823584</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementClassOfStockAxis">us-gaap:CommonClassAMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2026-05-14</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2025-07-012026-03-31_us-gaap_CommonClassAMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001823584</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementClassOfStockAxis">us-gaap:CommonClassAMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-07-01</xbrli:startDate>
        <xbrli:endDate>2026-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2026-05-14_custom_CommonClassEMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001823584</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementClassOfStockAxis">AENT:CommonClassEMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2026-05-14</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2025-07-012026-03-31_custom_CommonClassEMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001823584</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementClassOfStockAxis">AENT:CommonClassEMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-07-01</xbrli:startDate>
        <xbrli:endDate>2026-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2026-03-31">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001823584</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2026-03-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-06-30">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001823584</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-06-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2026-01-012026-03-31">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001823584</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2026-01-01</xbrli:startDate>
        <xbrli:endDate>2026-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2025-01-012025-03-31">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001823584</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-01-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-07-012025-03-31">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001823584</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-07-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-06-30_us-gaap_CommonStockMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001823584</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementEquityComponentsAxis">us-gaap:CommonStockMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-06-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-06-30_us-gaap_AdditionalPaidInCapitalMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001823584</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementEquityComponentsAxis">us-gaap:AdditionalPaidInCapitalMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-06-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-06-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001823584</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementEquityComponentsAxis">us-gaap:AccumulatedOtherComprehensiveIncomeMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-06-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-06-30_us-gaap_RetainedEarningsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001823584</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementEquityComponentsAxis">us-gaap:RetainedEarningsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-06-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-09-30_us-gaap_CommonStockMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001823584</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementEquityComponentsAxis">us-gaap:CommonStockMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-09-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-09-30_us-gaap_AdditionalPaidInCapitalMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001823584</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementEquityComponentsAxis">us-gaap:AdditionalPaidInCapitalMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-09-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-09-30_us-gaap_AccumulatedOtherComprehensiveIncomeMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001823584</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementEquityComponentsAxis">us-gaap:AccumulatedOtherComprehensiveIncomeMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-09-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-09-30_us-gaap_RetainedEarningsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001823584</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementEquityComponentsAxis">us-gaap:RetainedEarningsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-09-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-09-30">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001823584</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-09-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-12-31_us-gaap_CommonStockMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001823584</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementEquityComponentsAxis">us-gaap:CommonStockMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-12-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-12-31_us-gaap_AdditionalPaidInCapitalMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001823584</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementEquityComponentsAxis">us-gaap:AdditionalPaidInCapitalMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-12-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001823584</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementEquityComponentsAxis">us-gaap:AccumulatedOtherComprehensiveIncomeMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-12-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-12-31_us-gaap_RetainedEarningsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001823584</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementEquityComponentsAxis">us-gaap:RetainedEarningsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-12-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-12-31">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001823584</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-12-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2024-06-30_us-gaap_CommonStockMember">
      <xbrli:entity>
