<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2026" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:MOBX="http://mobixlabs.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_023_US%2DGAAP%2D2026%2D(with%2DECD) -->
<!-- Field: Set; Name: xdx; ID: xdx_037_MOBX_mobixlabs.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_04F_20251001_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DDocumentFiscalPeriodFocus_Q2 -->
<!-- Field: Set; Name: xdx; ID: xdx_05E_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0wOS0zMA== -->
<!-- Field: Set; Name: xdx; ID: xdx_054_edei%2D%2DEntityCentralIndexKey_0001855467 -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">Q2</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--09-30</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-10-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001855467</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:LongTermNotesPayable" contextRef="AsOf2025-09-30_us-gaap_NonrelatedPartyMember" id="xdx2ixbrl0112" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-12-31_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0523" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-12-31_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0524" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-12-31_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0533" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-12-31_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0534" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfCommonStockInSettlementOfLiabilities" contextRef="From2025-01-012025-03-31_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0543" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfCommonStockInSettlementOfLiabilities" contextRef="From2025-01-012025-03-31_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0544" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfCommonStockInSettlementOfLiabilities" contextRef="From2025-01-012025-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0546" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfCommonStockForRageEarnout" contextRef="From2025-01-012025-03-31_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0551" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfCommonStockForRageEarnout" contextRef="From2025-01-012025-03-31_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0552" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:StockIssuedDuringPeriodValueIssuanceOfCommonStockForRageEarnout" contextRef="From2025-01-012025-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0554" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2025-01-012025-03-31_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0559" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2025-01-012025-03-31_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0560" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2025-01-012025-03-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0561" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2025-01-012025-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0562" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueOther" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0563" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:IssuanceOfCommonStockUponExerciseOfWarrants" contextRef="From2025-01-012025-03-31_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0567" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:IssuanceOfCommonStockUponExerciseOfWarrants" contextRef="From2025-01-012025-03-31_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0568" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:IssuanceOfCommonStockUponExerciseOfWarrants" contextRef="From2025-01-012025-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0570" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition" contextRef="From2025-01-012025-03-31_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0575" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition" contextRef="From2025-01-012025-03-31_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0576" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition" contextRef="From2025-01-012025-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0578" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-01-012025-03-31_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0581" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-01-012025-03-31_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0582" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-01-012025-03-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0583" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-03-31_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0587" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-03-31_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0588" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-03-31_us-gaap_CommonClassAMember_us-gaap_CommonStockMember" id="xdx2ixbrl0597" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-03-31_us-gaap_CommonClassBMember_us-gaap_CommonStockMember" id="xdx2ixbrl0598" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:NoncashExpenseForWarrantsIssued" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0629" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:GainLossOnDispositionOfAssets1" contextRef="From2025-10-01to2026-03-31" id="xdx2ixbrl0637" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PaymentsToAcquirePropertyPlantAndEquipment" contextRef="From2025-10-01to2026-03-31" id="xdx2ixbrl0667" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetCashProvidedByUsedInInvestingActivities" contextRef="From2025-10-01to2026-03-31" id="xdx2ixbrl0670" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProceedsFromStockOptionsExercised" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0680" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:ProceedsFromIssuanceOfCommonStockInPublicOffering" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0683" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProceedsFromWarrantExercises" contextRef="From2025-10-01to2026-03-31" id="xdx2ixbrl0685" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:RepaymentsOfRelatedPartyDebt" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0695" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:DeferredConsiderationPaidForAcquisitionOfBusiness" contextRef="From2025-10-01to2026-03-31" id="xdx2ixbrl0697" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:IncomeTaxesPaid" contextRef="From2025-10-01to2026-03-31" id="xdx2ixbrl0718" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:IncomeTaxesPaid" contextRef="From2024-10-012025-03-31" id="xdx2ixbrl0719" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:IssuanceOfClassCommonStockForRageEarnout" contextRef="From2025-10-01to2026-03-31" id="xdx2ixbrl0727" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonNumeric contextRef="AsOf2026-03-31_us-gaap_LeaseholdImprovementsMember" id="xdx2ixbrl0799" name="us-gaap:PropertyPlantAndEquipmentUsefulLifeDescriptionOfTermExtensibleEnumeration">http://fasb.org/us-gaap/2026#UsefulLifeTermOfLeaseMember</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2025-01-012025-03-31_us-gaap_CostOfSalesMember_us-gaap_ServiceMember" id="xdx2ixbrl1387" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensation" contextRef="From2024-10-012025-03-31_us-gaap_CostOfSalesMember_us-gaap_ServiceMember" id="xdx2ixbrl1389" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:FairValueAssetLiabilityRecurringBasisStillHeldUnrealizedGainLosses" contextRef="From2025-10-012026-03-31_us-gaap_FairValueInputsLevel1Member_custom_EarnoutLiabilityMember" id="xdx2ixbrl1414" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:FairValueAssetLiabilityRecurringBasisStillHeldUnrealizedGainLosses" contextRef="From2025-10-012026-03-31_us-gaap_FairValueInputsLevel2Member_custom_EarnoutLiabilityMember" id="xdx2ixbrl1415" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:FairValueAssetLiabilityRecurringBasisStillHeldUnrealizedGainLosses" contextRef="From2025-10-012026-03-31_us-gaap_FairValueInputsLevel1Member_custom_LiabilityClassifiedWarrantsMember" id="xdx2ixbrl1419" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:FairValueAssetLiabilityRecurringBasisStillHeldUnrealizedGainLosses" contextRef="From2025-10-012026-03-31_us-gaap_FairValueInputsLevel2Member_custom_LiabilityClassifiedWarrantsMember" id="xdx2ixbrl1420" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:FairValueAssetLiabilityRecurringBasisStillHeldUnrealizedGainLosses" contextRef="From2025-10-012026-03-31_us-gaap_FairValueInputsLevel1Member" id="xdx2ixbrl1424" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:FairValueAssetLiabilityRecurringBasisStillHeldUnrealizedGainLosses" contextRef="From2025-10-012026-03-31_us-gaap_FairValueInputsLevel2Member" id="xdx2ixbrl1425" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:AdjustmentsToAdditionalPaidInCapitalReclassificationOfWarrants" contextRef="From2025-10-012026-03-31_custom_EarnoutLiabilityMember" id="xdx2ixbrl1434" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:ReallocationOfNetIncomeLoss" contextRef="From2026-01-012026-03-31_us-gaap_CommonClassBMember" id="xdx2ixbrl1514" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:ReallocationOfNetIncomeLoss" contextRef="From2025-01-012025-03-31_us-gaap_CommonClassBMember" id="xdx2ixbrl1516" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:ConversionOfClassBToClassCommonStock" contextRef="From2026-01-012026-03-31_us-gaap_CommonClassBMember" id="xdx2ixbrl1529" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:ConversionOfClassBToClassCommonStock" contextRef="From2025-01-012025-03-31_us-gaap_CommonClassBMember" id="xdx2ixbrl1531" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:ReallocationOfNetIncomeLoss" contextRef="From2025-10-012026-03-31_us-gaap_CommonClassBMember" id="xdx2ixbrl1564" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:ReallocationOfNetIncomeLoss" contextRef="From2024-10-012025-03-31_us-gaap_CommonClassBMember" id="xdx2ixbrl1566" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:ConversionOfClassBToClassCommonStock" contextRef="From2025-10-012026-03-31_us-gaap_CommonClassBMember" id="xdx2ixbrl1579" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="MOBX:ConversionOfClassBToClassCommonStock" contextRef="From2024-10-012025-03-31_us-gaap_CommonClassBMember" id="xdx2ixbrl1581" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount" contextRef="From2024-10-012025-03-31_us-gaap_RestrictedStockMember" id="xdx2ixbrl1602" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  </ix:hidden>
 <ix:references>
  <link:schemaRef xlink:href="mobx-20260331.xsd" xlink:type="simple"/>
  </ix:references>
 <ix:resources>
    <xbrli:context id="From2025-10-01to2026-03-31">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001855467</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-10-01</xbrli:startDate>
        <xbrli:endDate>2026-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2025-10-012026-03-31_custom_ClassCommonStockParValue0.00001PerShareMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001855467</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementClassOfStockAxis">MOBX:ClassCommonStockParValue0.00001PerShareMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-10-01</xbrli:startDate>
        <xbrli:endDate>2026-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2025-10-012026-03-31_custom_RedeemableWarrantsEachWarrantExercisableForOneShareOfClassCommonStockMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001855467</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementClassOfStockAxis">MOBX:RedeemableWarrantsEachWarrantExercisableForOneShareOfClassCommonStockMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-10-01</xbrli:startDate>
        <xbrli:endDate>2026-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2026-05-15_us-gaap_CommonClassAMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001855467</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementClassOfStockAxis">us-gaap:CommonClassAMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2026-05-15</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2026-05-15_us-gaap_CommonClassBMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001855467</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementClassOfStockAxis">us-gaap:CommonClassBMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2026-05-15</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2026-03-31">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001855467</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2026-03-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-09-30">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001855467</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-09-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2026-03-31_us-gaap_NonrelatedPartyMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001855467</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:RelatedPartyTransactionsByRelatedPartyAxis">us-gaap:NonrelatedPartyMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2026-03-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-09-30_us-gaap_NonrelatedPartyMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001855467</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:RelatedPartyTransactionsByRelatedPartyAxis">us-gaap:NonrelatedPartyMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-09-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2026-03-31_us-gaap_RelatedPartyMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001855467</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:RelatedPartyTransactionsByRelatedPartyAxis">us-gaap:RelatedPartyMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2026-03-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-09-30_us-gaap_RelatedPartyMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001855467</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:RelatedPartyTransactionsByRelatedPartyAxis">us-gaap:RelatedPartyMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-09-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2026-03-31_us-gaap_CommonClassAMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001855467</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementClassOfStockAxis">us-gaap:CommonClassAMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2026-03-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-09-30_us-gaap_CommonClassAMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001855467</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementClassOfStockAxis">us-gaap:CommonClassAMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-09-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2026-03-31_us-gaap_CommonClassBMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001855467</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementClassOfStockAxis">us-gaap:CommonClassBMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2026-03-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-09-30_us-gaap_CommonClassBMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001855467</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementClassOfStockAxis">us-gaap:CommonClassBMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-09-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2026-01-012026-03-31">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001855467</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2026-01-01</xbrli:startDate>
        <xbrli:endDate>2026-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2025-01-012025-03-31">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001855467</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-01-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-10-012025-03-31">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001855467</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-10-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2026-01-012026-03-31_us-gaap_ProductMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001855467</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="srt:ProductOrServiceAxis">us-gaap:ProductMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2026-01-01</xbrli:startDate>
        <xbrli:endDate>2026-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2025-01-012025-03-31_us-gaap_ProductMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001855467</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="srt:ProductOrServiceAxis">us-gaap:ProductMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-01-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2025-10-012026-03-31_us-gaap_ProductMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001855467</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="srt:ProductOrServiceAxis">us-gaap:ProductMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-10-01</xbrli:startDate>
        <xbrli:endDate>2026-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2024-10-012025-03-31_us-gaap_ProductMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001855467</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="srt:ProductOrServiceAxis">us-gaap:ProductMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2024-10-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2026-01-012026-03-31_us-gaap_ServiceMember">
