<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:ABAT="http://americanbatterytechnology.com/20250630">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_03F_ABAT_americanbatterytechnology.com_20250630 -->
<!-- Field: Set; Name: xdx; ID: xdx_044_20240701_20250630 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_055_edei%2D%2DEntityCentralIndexKey_0001576873 -->
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Acres_0_utr%2D%2Dacre -->
<!-- Field: Set; Name: xdx; ID: xdx_065_Tradingdays_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_063_sqf_0_utr%2D%2Dsqft -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-07-01to2025-06-30" id="Fact000005" name="dei:EntityCentralIndexKey">0001576873</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:RestrictedCashCurrent" contextRef="AsOf2024-06-30" id="xdx2ixbrl0088" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockRepurchasedDuringPeriodValue" contextRef="From2024-07-012025-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0508" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:AdjustmentsToAdditionalPaidInCapitalReclassificationOfEquitylinkedContractsToLiabilities" contextRef="From2024-07-012025-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0513" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:AdjustmentsToAdditionalPaidInCapitalReclassificationOfEquitylinkedContractsToLiabilities" contextRef="From2024-07-012025-06-30_us-gaap_CommonStockMember" id="xdx2ixbrl0514" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:AdjustmentsToAdditionalPaidInCapitalReclassificationOfEquitylinkedContractsToLiabilities" contextRef="From2024-07-012025-06-30_custom_CommonStockIssuableMember" id="xdx2ixbrl0516" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:AdjustmentsToAdditionalPaidInCapitalReclassificationOfEquitylinkedContractsToLiabilities" contextRef="From2024-07-012025-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0517" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:AdjustmentsToAdditionalPaidInCapitalReclassificationOfDerivativeEquityInstrumentsFromLongtermLiabilities" contextRef="From2024-07-012025-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0520" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:AdjustmentsToAdditionalPaidInCapitalReclassificationOfDerivativeEquityInstrumentsFromLongtermLiabilities" contextRef="From2024-07-012025-06-30_us-gaap_CommonStockMember" id="xdx2ixbrl0521" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:AdjustmentsToAdditionalPaidInCapitalReclassificationOfDerivativeEquityInstrumentsFromLongtermLiabilities" contextRef="From2024-07-012025-06-30_custom_CommonStockIssuableMember" id="xdx2ixbrl0523" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:AdjustmentsToAdditionalPaidInCapitalReclassificationOfDerivativeEquityInstrumentsFromLongtermLiabilities" contextRef="From2024-07-012025-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0524" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueIssuanceOfCommonSharesAndWarrantsPursuantToSubscriptionAgreements" contextRef="From2024-07-012025-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0527" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueIssuanceOfCommonSharesAndWarrantsPursuantToSubscriptionAgreements" contextRef="From2024-07-012025-06-30_custom_CommonStockIssuableMember" id="xdx2ixbrl0530" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueIssuanceOfCommonSharesAndWarrantsPursuantToSubscriptionAgreements" contextRef="From2024-07-012025-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0531" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueRescissionOfCommonSharesAndWarrantsPursuantToSubscriptionAgreements" contextRef="From2024-07-012025-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0536" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueRescissionOfCommonSharesAndWarrantsPursuantToSubscriptionAgreements" contextRef="From2024-07-012025-06-30_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0538" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueRescissionOfCommonSharesAndWarrantsPursuantToSubscriptionAgreements" contextRef="From2024-07-012025-06-30_custom_CommonStockIssuableMember" id="xdx2ixbrl0539" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueRescissionOfCommonSharesAndWarrantsPursuantToSubscriptionAgreements" contextRef="From2024-07-012025-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0540" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringThePeriodValueIssuedPursuantToTroubledDebtRestructuring" contextRef="From2024-07-012025-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0545" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringThePeriodValueIssuedPursuantToTroubledDebtRestructuring" contextRef="From2024-07-012025-06-30_custom_CommonStockIssuableMember" id="xdx2ixbrl0548" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringThePeriodValueIssuedPursuantToTroubledDebtRestructuring" contextRef="From2024-07-012025-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0549" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValuePursuantToDebtExtinguishment" contextRef="From2024-07-012025-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0554" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValuePursuantToDebtExtinguishment" contextRef="From2024-07-012025-06-30_custom_CommonStockIssuableMember" id="xdx2ixbrl0557" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValuePursuantToDebtExtinguishment" contextRef="From2024-07-012025-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0558" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2024-07-012025-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0563" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2024-07-012025-06-30_custom_CommonStockIssuableMember" id="xdx2ixbrl0566" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2024-07-012025-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0567" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfUnits" contextRef="From2024-07-012025-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0572" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfUnits" contextRef="From2024-07-012025-06-30_custom_CommonStockIssuableMember" id="xdx2ixbrl0575" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueConversionOfUnits" contextRef="From2024-07-012025-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0576" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueExerciseOfWarrants" contextRef="From2024-07-012025-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0581" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueExerciseOfWarrants" contextRef="From2024-07-012025-06-30_custom_CommonStockIssuableMember" id="xdx2ixbrl0584" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueExerciseOfWarrants" contextRef="From2024-07-012025-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0585" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueSettlementOfReceivablePursuantToSharesPurchaseAgreementTysadco" contextRef="From2024-07-012025-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0590" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueSettlementOfReceivablePursuantToSharesPurchaseAgreementTysadco" contextRef="From2024-07-012025-06-30_us-gaap_CommonStockMember" id="xdx2ixbrl0591" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueSettlementOfReceivablePursuantToSharesPurchaseAgreementTysadco" contextRef="From2024-07-012025-06-30_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0592" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueSettlementOfReceivablePursuantToSharesPurchaseAgreementTysadco" contextRef="From2024-07-012025-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0594" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueCreditLossOnReceivablePursuantToSharePurchaseAgreementTysadco" contextRef="From2024-07-012025-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0597" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueCreditLossOnReceivablePursuantToSharePurchaseAgreementTysadco" contextRef="From2024-07-012025-06-30_us-gaap_CommonStockMember" id="xdx2ixbrl0598" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueCreditLossOnReceivablePursuantToSharePurchaseAgreementTysadco" contextRef="From2024-07-012025-06-30_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0599" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:StockIssuedDuringPeriodValueCreditLossOnReceivablePursuantToSharePurchaseAgreementTysadco" contextRef="From2024-07-012025-06-30_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0601" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-07-012025-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0604" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-07-012025-06-30_us-gaap_CommonStockMember" id="xdx2ixbrl0605" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-07-012025-06-30_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0606" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-07-012025-06-30_custom_CommonStockIssuableMember" id="xdx2ixbrl0607" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0611" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2025-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0618" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0622" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:SharesOutstanding" contextRef="AsOf2025-06-30_us-gaap_PreferredStockMember" id="xdx2ixbrl0629" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:ImpairmentChargeOnHeldforsaleAssets" contextRef="From2024-07-01to2025-06-30" id="xdx2ixbrl0651" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:CreditLossOnReceivablePursuantToSharePurchaseAgreement" contextRef="From2023-07-012024-06-30" id="xdx2ixbrl0655" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:SharesIssuedForServicesProfessionalServices" contextRef="From2024-07-01to2025-06-30" id="xdx2ixbrl0663" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:ChangeInFairValueOfConversionOption" contextRef="From2023-07-012024-06-30" id="xdx2ixbrl0670" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:ChangeInFairValueOfLiabilityclassifiedEquitylinkedContractsExcludingConversionOption" contextRef="From2023-07-012024-06-30" id="xdx2ixbrl0673" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:GainsLossesOnExtinguishmentOfDebt" contextRef="From2023-07-012024-06-30" id="xdx2ixbrl0676" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:GainsLossesOnPrivatePlacement" contextRef="From2023-07-012024-06-30" id="xdx2ixbrl0679" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PaymentsToAcquireOtherProductiveAssets" contextRef="From2024-07-01to2025-06-30" id="xdx2ixbrl0708" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PaymentsToAcquireMiningAssets" contextRef="From2024-07-01to2025-06-30" id="xdx2ixbrl0714" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PaymentsToAcquireMineralRights" contextRef="From2024-07-01to2025-06-30" id="xdx2ixbrl0717" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProceedsFromStockPlans" contextRef="From2023-07-012024-06-30" id="xdx2ixbrl0730" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProceedsFromIssuanceOfCommonStock" contextRef="From2023-07-012024-06-30" id="xdx2ixbrl0733" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:PaymentOfIssuanceCostsOfCommonSharesThroughAtthemarketOffering" contextRef="From2023-07-012024-06-30" id="xdx2ixbrl0736" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:ProceedsFromSubscriptionAgreements" contextRef="From2023-07-012024-06-30" id="xdx2ixbrl0739" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:ProceedsFromRegisteredDirectOfferings" contextRef="From2023-07-012024-06-30" id="xdx2ixbrl0742" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PaymentsOfDebtIssuanceCosts" contextRef="From2023-07-012024-06-30" id="xdx2ixbrl0745" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProceedsFromIssuanceOfSharesUnderIncentiveAndShareBasedCompensationPlans" contextRef="From2024-07-01to2025-06-30" id="xdx2ixbrl0753" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:MarketingAgreementSettlement" contextRef="AsOf2025-06-30" id="xdx2ixbrl1098" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LongTermDebtNoncurrent" contextRef="AsOf2025-06-30" id="xdx2ixbrl1194" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DerivativeLiabilitiesNoncurrent" contextRef="AsOf2024-06-30_custom_WarrantDerivativeLiabilitiesMember" id="xdx2ixbrl1259" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DerivativeLiabilitiesNoncurrent" contextRef="AsOf2024-06-30_custom_ConversionOptionDerivativeLiabilityMember" id="xdx2ixbrl1260" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DerivativeLiabilitiesNoncurrent" contextRef="AsOf2024-06-30" id="xdx2ixbrl1261" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisUnobservableInputsReconciliationIssues" contextRef="From2024-07-012025-06-30_custom_ConversionOptionDerivativeLiabilityMember" id="xdx2ixbrl1268" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:FairValueOfExtinguishmentsOfDerivativeLiabilities" contextRef="From2024-07-012025-06-30_custom_ConversionOptionDerivativeLiabilityMember" id="xdx2ixbrl1272" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DerivativeLiabilitiesNoncurrent" contextRef="AsOf2025-06-30_custom_WarrantDerivativeLiabilitiesMember" id="xdx2ixbrl1279" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DerivativeLiabilitiesNoncurrent" contextRef="AsOf2025-06-30_custom_ConversionOptionDerivativeLiabilityMember" id="xdx2ixbrl1280" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DerivativeLiabilitiesNoncurrent" contextRef="AsOf2025-06-30" id="xdx2ixbrl1281" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PreferredStockSharesIssued" contextRef="AsOf2025-06-30_us-gaap_SeriesAPreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl1297" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PreferredStockSharesOutstanding" contextRef="AsOf2025-06-30_us-gaap_SeriesAPreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl1299" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PreferredStockSharesIssued" contextRef="AsOf2024-06-30_us-gaap_SeriesAPreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl1301" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PreferredStockSharesOutstanding" contextRef="AsOf2024-06-30_us-gaap_SeriesAPreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl1303" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PreferredStockSharesIssued" contextRef="AsOf2025-06-30_us-gaap_SeriesBPreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl1313" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PreferredStockSharesOutstanding" contextRef="AsOf2025-06-30_us-gaap_SeriesBPreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl1315" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PreferredStockSharesIssued" contextRef="AsOf2024-06-30_us-gaap_SeriesBPreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl1317" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PreferredStockSharesOutstanding" contextRef="AsOf2024-06-30_us-gaap_SeriesBPreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl1319" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PreferredStockSharesIssued" contextRef="AsOf2025-06-30_us-gaap_SeriesCPreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl1329" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PreferredStockSharesOutstanding" contextRef="AsOf2025-06-30_us-gaap_SeriesCPreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl1331" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PreferredStockSharesIssued" contextRef="AsOf2024-06-30_us-gaap_SeriesCPreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl1333" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PreferredStockSharesOutstanding" contextRef="AsOf2024-06-30_us-gaap_SeriesCPreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl1335" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PreferredStockSharesIssued" contextRef="AsOf2025-06-30_us-gaap_SeriesDPreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl1345" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PreferredStockSharesOutstanding" contextRef="AsOf2025-06-30_us-gaap_SeriesDPreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl1347" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PreferredStockSharesIssued" contextRef="AsOf2024-06-30_us-gaap_SeriesDPreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl1349" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PreferredStockSharesOutstanding" contextRef="AsOf2024-06-30_us-gaap_SeriesDPreferredStockMember_us-gaap_PreferredStockMember" id="xdx2ixbrl1351" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:SharebasedCompensationArrangementBySharebasedPaymentAwardEquityInstrumentsOtherThanOptionsAggregateIntrinsicValueOutstanding" contextRef="AsOf2025-06-30" id="xdx2ixbrl1604" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:SharebasedCompensationArrangementBySharebasedPaymentAwardEquityInstrumentsOtherThanOptionsAggregateIntrinsicValueExercisable" contextRef="AsOf2025-06-30" id="xdx2ixbrl1612" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueShareBasedCompensation" contextRef="From2024-07-012025-06-30_srt_OfficerMember_us-gaap_WarrantMember" id="xdx2ixbrl1678" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:IncomeTaxAdjustments" contextRef="From2024-07-01to2025-06-30" id="xdx2ixbrl1725" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:UncertainTaxPositions" contextRef="From2024-07-01to2025-06-30" id="xdx2ixbrl1734" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:IncomeTaxReconciliationTaxCredits" contextRef="From2023-07-012024-06-30" id="xdx2ixbrl1738" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:IncomeTaxExpenseBenefit" contextRef="From2024-07-01to2025-06-30" id="xdx2ixbrl1746" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:IncomeTaxExpenseBenefit" contextRef="From2023-07-012024-06-30" id="xdx2ixbrl1747" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DeferredTaxAssetsNet" contextRef="AsOf2025-06-30" id="xdx2ixbrl1769" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DeferredTaxAssetsNet" contextRef="AsOf2024-06-30" id="xdx2ixbrl1770" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:UnrecognizedTaxBenefits" contextRef="AsOf2024-06-30" id="xdx2ixbrl1798" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:UnrecognizedTaxBenefitsPeriodDecrease" contextRef="From2024-07-01to2025-06-30" id="xdx2ixbrl1801" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ABAT:UnrecognizedTaxBenefitsPeriodIncrease" contextRef="From2024-07-01to2025-06-30" id="xdx2ixbrl1804" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:UnrecognizedTaxBenefits" contextRef="AsOf2025-06-30" id="xdx2ixbrl1807" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:UnrecognizedTaxBenefits" contextRef="AsOf2024-06-30" id="xdx2ixbrl1808" unitRef="USD" xs:nil="true"></ix:nonFraction>
