<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:FGNX="http://fundamentalglobal.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_02F_US%2DGAAP%2D2026 -->
<!-- Field: Set; Name: xdx; ID: xdx_032_FGNX_fundamentalglobal.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_041_20260101_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05F_edei%2D%2DDocumentFiscalPeriodFocus_Q1 -->
<!-- Field: Set; Name: xdx; ID: xdx_051_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0xMi0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DEntityCentralIndexKey_0001591890 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_064_Integer_5_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<!-- Field: Set; Name: xdx; ID: xdx_06E_CAD_0_iso4217%2D%2DCAD -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">Q1</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000006" name="dei:CurrentFiscalYearEndDate">--12-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000007" name="dei:EntityCentralIndexKey">0001591890</ix:nonNumeric>
  <ix:nonFraction name="FGNX:DigitalIntangibleAssetsAtCostLessImpairment" contextRef="AsOf2025-12-31" id="xdx2ixbrl0056" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:EquityFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel2Member" id="xdx2ixbrl0715" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:EquityFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel3Member" id="xdx2ixbrl0716" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DisposalGroupIncludingDiscontinuedOperationRevenue" contextRef="From2026-01-012026-03-31_custom_ReinsuranceMember_us-gaap_SegmentDiscontinuedOperationsMember_custom_ProductAndServicesRevenueMember" id="xdx2ixbrl0744" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DisposalGroupIncludingDiscontinuedOperationRevenue" contextRef="From2026-01-012026-03-31_custom_ManagedServicesMember_us-gaap_SegmentDiscontinuedOperationsMember_custom_PremiumsEarnedMember" id="xdx2ixbrl0747" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DisposalGroupIncludingDiscontinuedOperationCostsOfGoodsSold" contextRef="From2026-01-012026-03-31_custom_ReinsuranceMember_us-gaap_SegmentDiscontinuedOperationsMember" id="xdx2ixbrl0756" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DisposalGroupIncludingDiscontinuedOperationOtherExpense" contextRef="From2026-01-012026-03-31_custom_ManagedServicesMember_us-gaap_SegmentDiscontinuedOperationsMember" id="xdx2ixbrl0759" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:DisposalGroupIncludingDiscontinuedOperationAmortizationOfDeferredPolicyAcquisitionCosts" contextRef="From2026-01-012026-03-31_custom_ManagedServicesMember_us-gaap_SegmentDiscontinuedOperationsMember" id="xdx2ixbrl0763" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ImpairmentOfLongLivedAssetsToBeDisposedOf" contextRef="From2026-01-012026-03-31_custom_ManagedServicesMember_us-gaap_SegmentDiscontinuedOperationsMember" id="xdx2ixbrl0771" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DiscontinuedOperationTaxEffectOfDiscontinuedOperation" contextRef="From2026-01-012026-03-31_custom_ManagedServicesMember_us-gaap_SegmentDiscontinuedOperationsMember" id="xdx2ixbrl0791" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DiscontinuedOperationTaxEffectOfDiscontinuedOperation" contextRef="From2026-01-012026-03-31_custom_ReinsuranceMember_us-gaap_SegmentDiscontinuedOperationsMember" id="xdx2ixbrl0792" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DiscontinuedOperationTaxEffectOfDiscontinuedOperation" contextRef="From2026-01-012026-03-31_us-gaap_SegmentDiscontinuedOperationsMember" id="xdx2ixbrl0793" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:EquityMethodInvestments" contextRef="AsOf2025-12-31_custom_DevondaleHoldingsLLCMember" id="xdx2ixbrl0815" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:RealizedInvestmentGainsLosses" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0825" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:ChangeInUnrealizedHoldingOnCommonStock" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0828" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:OtherOperatingIncome" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0834" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue" contextRef="AsOf2025-12-31_custom_TwoThousandAndFourteenEquityIncentivePlanMember" id="xdx2ixbrl0900" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross" contextRef="From2026-01-012026-03-31_custom_TwoThousandAndFourteenEquityIncentivePlanMember" id="xdx2ixbrl0902" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesStockOptionsExercised" contextRef="From2026-01-012026-03-31_custom_TwoThousandAndFourteenEquityIncentivePlanMember" id="xdx2ixbrl0904" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExpirationsInPeriod" contextRef="From2026-01-012026-03-31_custom_TwoThousandAndFourteenEquityIncentivePlanMember" id="xdx2ixbrl0906" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod" contextRef="From2026-01-012026-03-31_custom_TwoThousandAndFourteenEquityIncentivePlanMember" id="xdx2ixbrl0908" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue" contextRef="AsOf2026-03-31_custom_TwoThousandAndFourteenEquityIncentivePlanMember" id="xdx2ixbrl0918" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsExercisableIntrinsicValue1" contextRef="AsOf2026-03-31_custom_TwoThousandAndFourteenEquityIncentivePlanMember" id="xdx2ixbrl0928" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod" contextRef="From2026-01-012026-03-31_us-gaap_WarrantMember" id="xdx2ixbrl0976" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue" contextRef="From2026-01-012026-03-31_us-gaap_WarrantMember" id="xdx2ixbrl0978" unitRef="USDPShares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsExercisedInPeriod" contextRef="From2026-01-012026-03-31_us-gaap_WarrantMember" id="xdx2ixbrl0980" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:DiscountOnRepurchaseOfSeriesPreferredShares" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl1016" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount" contextRef="From2026-01-012026-03-31_us-gaap_RestrictedStockUnitsRSUMember" id="xdx2ixbrl1048" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:ShortTermDebtGross" contextRef="AsOf2026-03-31_us-gaap_RevolvingCreditFacilityMember" id="xdx2ixbrl1061" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:ShortTermDebtGross" contextRef="AsOf2025-12-31_us-gaap_RevolvingCreditFacilityMember" id="xdx2ixbrl1062" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DeferredFinanceCostsCurrentNet" contextRef="AsOf2026-03-31" id="xdx2ixbrl1067" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:RentalIncome" contextRef="From2026-01-012026-03-31_custom_DigitalAssetsMember" id="xdx2ixbrl1095" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:RentalIncome" contextRef="From2026-01-012026-03-31_custom_MerchantBankingMember" id="xdx2ixbrl1096" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:MerchantBankingAdvisoryFees" contextRef="From2026-01-012026-03-31_custom_DigitalAssetsMember" id="xdx2ixbrl1100" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:MerchantBankingAdvisoryFees" contextRef="From2026-01-012026-03-31_us-gaap_AllOtherSegmentsMember" id="xdx2ixbrl1102" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax" contextRef="From2026-01-012026-03-31_custom_DigitalAssetsMember" id="xdx2ixbrl1105" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:CompensationCosts" contextRef="From2026-01-012026-03-31_us-gaap_AllOtherSegmentsMember" id="xdx2ixbrl1112" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfessionalFees" contextRef="From2026-01-012026-03-31_us-gaap_AllOtherSegmentsMember" id="xdx2ixbrl1117" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:BankAndCustodialFees" contextRef="From2026-01-012026-03-31_custom_MerchantBankingMember" id="xdx2ixbrl1121" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:BankAndCustodialFees" contextRef="From2026-01-012026-03-31_us-gaap_AllOtherSegmentsMember" id="xdx2ixbrl1122" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:RealizedLossOnDigitalAssets" contextRef="From2026-01-012026-03-31_custom_MerchantBankingMember" id="xdx2ixbrl1126" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:RealizedLossOnDigitalAssets" contextRef="From2026-01-012026-03-31_us-gaap_AllOtherSegmentsMember" id="xdx2ixbrl1127" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:UnrealizedLossOnMeasurementOfFairValueOfEthDigitalAssets" contextRef="From2026-01-012026-03-31_custom_MerchantBankingMember" id="xdx2ixbrl1131" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:UnrealizedLossOnMeasurementOfFairValueOfEthDigitalAssets" contextRef="From2026-01-012026-03-31_us-gaap_AllOtherSegmentsMember" id="xdx2ixbrl1132" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:LossOnEquityHoldings" contextRef="From2026-01-012026-03-31_custom_DigitalAssetsMember" id="xdx2ixbrl1135" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:LossOnEquityHoldings" contextRef="From2026-01-012026-03-31_us-gaap_AllOtherSegmentsMember" id="xdx2ixbrl1137" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DepreciationAndAmortization" contextRef="From2026-01-012026-03-31_custom_DigitalAssetsMember" id="xdx2ixbrl1140" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DepreciationAndAmortization" contextRef="From2026-01-012026-03-31_custom_MerchantBankingMember" id="xdx2ixbrl1141" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:OtherOperatingExpenses" contextRef="From2026-01-012026-03-31_custom_DigitalAssetsMember" id="xdx2ixbrl1145" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:OtherOperatingExpenses" contextRef="From2026-01-012026-03-31_us-gaap_AllOtherSegmentsMember" id="xdx2ixbrl1147" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:InterestExpenseOther" contextRef="From2026-01-012026-03-31_custom_DigitalAssetsMember" id="xdx2ixbrl1150" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:InterestExpenseOther" contextRef="From2026-01-012026-03-31_custom_MerchantBankingMember" id="xdx2ixbrl1151" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:RentalIncome" contextRef="From2025-01-012025-03-31_custom_DigitalAssetsMember" id="xdx2ixbrl1185" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:RentalIncome" contextRef="From2025-01-012025-03-31_custom_MerchantBankingMember" id="xdx2ixbrl1186" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:MerchantBankingAdvisoryFees" contextRef="From2025-01-012025-03-31_custom_DigitalAssetsMember" id="xdx2ixbrl1190" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:MerchantBankingAdvisoryFees" contextRef="From2025-01-012025-03-31_us-gaap_AllOtherSegmentsMember" id="xdx2ixbrl1192" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax" contextRef="From2025-01-012025-03-31_custom_DigitalAssetsMember" id="xdx2ixbrl1195" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:CompensationCosts" contextRef="From2025-01-012025-03-31_custom_DigitalAssetsMember" id="xdx2ixbrl1200" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:CompensationCosts" contextRef="From2025-01-012025-03-31_us-gaap_AllOtherSegmentsMember" id="xdx2ixbrl1202" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfessionalFees" contextRef="From2025-01-012025-03-31_custom_DigitalAssetsMember" id="xdx2ixbrl1205" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfessionalFees" contextRef="From2025-01-012025-03-31_us-gaap_AllOtherSegmentsMember" id="xdx2ixbrl1207" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:LossOnEquityHoldings" contextRef="From2025-01-012025-03-31_custom_DigitalAssetsMember" id="xdx2ixbrl1210" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:LossOnEquityHoldings" contextRef="From2025-01-012025-03-31_us-gaap_AllOtherSegmentsMember" id="xdx2ixbrl1212" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DepreciationAndAmortization" contextRef="From2025-01-012025-03-31_custom_DigitalAssetsMember" id="xdx2ixbrl1215" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DepreciationAndAmortization" contextRef="From2025-01-012025-03-31_custom_MerchantBankingMember" id="xdx2ixbrl1216" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:OtherOperatingExpenses" contextRef="From2025-01-012025-03-31_custom_DigitalAssetsMember" id="xdx2ixbrl1220" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:OtherOperatingExpenses" contextRef="From2025-01-012025-03-31_us-gaap_AllOtherSegmentsMember" id="xdx2ixbrl1222" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:InterestExpenseOther" contextRef="From2025-01-012025-03-31_custom_DigitalAssetsMember" id="xdx2ixbrl1225" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:InterestExpenseOther" contextRef="From2025-01-012025-03-31_custom_MerchantBankingMember" id="xdx2ixbrl1226" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:SegmentLossIncomeBeforeTaxes" contextRef="From2025-01-012025-03-31_custom_DigitalAssetsMember" id="xdx2ixbrl1230" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FGNX:ForeignCurrencyTransactionGain" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl1248" unitRef="USD" xs:nil="true"></ix:nonFraction>
  </ix:hidden>
 <ix:references>
  <link:schemaRef xlink:href="fgnx-20260331.xsd" xlink:type="simple"/>
  </ix:references>
 <ix:resources>
    <xbrli:context id="From2026-01-01to2026-03-31">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001591890</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2026-01-01</xbrli:startDate>
        <xbrli:endDate>2026-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2026-01-012026-03-31_custom_CommonStock0.001ParValuePerShareMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001591890</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementClassOfStockAxis">FGNX:CommonStock0.001ParValuePerShareMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2026-01-01</xbrli:startDate>
        <xbrli:endDate>2026-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2026-01-012026-03-31_custom_Sec8.00CumulativePreferredStockSeries25.00ParValuePerShareMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001591890</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementClassOfStockAxis">FGNX:Sec8.00CumulativePreferredStockSeries25.00ParValuePerShareMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2026-01-01</xbrli:startDate>
        <xbrli:endDate>2026-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2026-05-06">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001591890</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2026-05-06</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2026-03-31">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001591890</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2026-03-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-12-31">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001591890</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-12-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2026-02-132026-02-13">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001591890</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2026-02-13</xbrli:startDate>
        <xbrli:endDate>2026-02-13</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2025-01-012025-03-31">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001591890</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-01-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2026-01-012026-03-31_custom_RentalIncomeMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001591890</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="srt:ProductOrServiceAxis">FGNX:RentalIncomeMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2026-01-01</xbrli:startDate>
        <xbrli:endDate>2026-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2025-01-012025-03-31_custom_RentalIncomeMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001591890</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="srt:ProductOrServiceAxis">FGNX:RentalIncomeMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-01-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2026-01-012026-03-31_custom_MerchantBankingAdvisoryFeesMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001591890</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="srt:ProductOrServiceAxis">FGNX:MerchantBankingAdvisoryFeesMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2026-01-01</xbrli:startDate>
        <xbrli:endDate>2026-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2025-01-012025-03-31_custom_MerchantBankingAdvisoryFeesMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001591890</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="srt:ProductOrServiceAxis">FGNX:MerchantBankingAdvisoryFeesMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-01-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-12-31_us-gaap_PreferredStockMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001591890</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementEquityComponentsAxis">us-gaap:PreferredStockMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-12-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-12-31_us-gaap_CommonStockMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001591890</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementEquityComponentsAxis">us-gaap:CommonStockMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-12-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-12-31_us-gaap_TreasuryStockCommonMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001591890</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementEquityComponentsAxis">us-gaap:TreasuryStockCommonMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-12-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-12-31_us-gaap_AdditionalPaidInCapitalMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001591890</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementEquityComponentsAxis">us-gaap:AdditionalPaidInCapitalMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-12-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-12-31_us-gaap_RetainedEarningsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001591890</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementEquityComponentsAxis">us-gaap:RetainedEarningsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-12-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember">
      <xbrli:entity>
