<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:MOBX="http://mobixlabs.com/20250930">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_03B_MOBX_mobixlabs.com_20250930 -->
<!-- Field: Set; Name: xdx; ID: xdx_043_20241001_20250930 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_054_edei%2D%2DEntityCentralIndexKey_0001855467 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_06A_Sqft_8_utr%2D%2Dsqft -->
<!-- Field: Set; Name: xdx; ID: xdx_07B_SO_form10%2Dk.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2024-10-01to2025-09-30" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-10-01to2025-09-30" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-10-01to2025-09-30" id="Fact000006" name="dei:EntityCentralIndexKey">0001855467</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:LongTermNotesPayable" contextRef="AsOf2025-09-30_us-gaap_NonrelatedPartyMember" id="xdx2ixbrl0132" unitRef="USD" xs:nil="true"></ix:nonFraction>
<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>Our
future success will greatly depend on our ability to successfully introduce new products and solutions for our markets that meet the
needs of our customers.</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Our
future success will depend on our ability to introduce new products and improve and enhance our existing products. In furtherance of
these efforts, we expect to invest significantly in ongoing research and development. If we do not adequately fund our research and development
efforts, or if our investments in research and development do not translate into material enhancements to our products, we may not be
able to compete effectively, and our business, results of operations, and financial condition may be harmed.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Furthermore,
given the rapidly evolving nature of the markets in which we compete, our products and technology could be rendered obsolete by alternative
or competing technologies. The markets in which we operate are characterized by changing technology and evolving industry standards.
We may not be successful in identifying, developing, and marketing products or systems that respond to rapid technological change, evolving
technical standards, and systems developed by others. If we do not continue to develop, manufacture, and market innovative technologies
or applications that meet customers&#8217; requirements, sales may suffer, and our growth prospects may be harmed.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>The
consolidation of our customers may adversely affect our financial results.</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Our
industry is characterized by the high costs associated with developing marketable semiconductor products and solutions as well as high
levels of investment in production capabilities. As a result, the semiconductor industry and the markets we serve have experienced, and
may continue to experience, consolidation among our competitors or customers. Larger competitors resulting from consolidations may have
certain advantages over us, including, but not limited to, substantially greater financial and other resources with which to withstand
adverse economic or market conditions and pursue development, engineering, manufacturing, marketing, and distribution of their products;
longer operating histories; presence in key markets; patent protection; and greater name recognition. In addition, we may be at a competitive
disadvantage to our peers if we fail to identify attractive opportunities to acquire companies to expand our business. Consolidation
among our competitors or customers could erode our market share, negatively impact our capacity to compete and require us to restructure
our operations, any of which could have a material adverse effect on our business.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>



<!-- Field: Page; Sequence: 17; Value: 1 -->
    <div style="border-bottom: Black 1pt solid; margin-top: 0pt; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->14<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 0pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>We
generate a substantial portion of our revenues from one customer and expect that we will generate revenue from a limited number of customers
in the near future; and the loss of any key customer could have a material adverse effect on our business.</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Our
primary customers are organizations that sell product solutions for defense, aerospace, commercial, industrial and other applications.
We have also engaged with several OEMs and ODMs in an effort to secure them as customers for our mmWave ICs when the products are available
for sale. If they do purchase our mmWave ICs, we expect them to purchase these products on a purchase order basis when we complete development
and commence sales, which is customary in the semiconductor industry.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">For
the year ended September 30, 2025, sales to Leidos Holdings, Inc. accounted for approximately 50% of our net revenues and no other customer
accounted for 10% or more of our net revenues. The loss of this customer would have a material adverse impact on our results of operations
and financial condition.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>We
generally do not obtain long-term purchase commitments, and although most of our customer orders are non-cancellable, some customers
may choose to unilaterally cancel their purchase order which may adversely impact our revenue and operating results.</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">With
limited exceptions, we generally do not obtain long-term commitments with our customers. While a majority of our customers are not permitted
to cancel their product orders, in some cases, customers may unilaterally cancel their orders, which may adversely impact our revenue
and operating results.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>Defects
in our products or poor design and engineering solutions could result in lost sales and subject us to substantial liability.</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">If
our products perform poorly, whether due to design, engineering, or other reasons, we could lose sales. In certain cases, if our products
are found to be the component that leads to failure or a failure to meet the performance specifications of our customer, we could be
required to pay monetary damages to our customer. A defect in any of our products could give rise to significant costs, including expenses
relating to recalling the products, replacing defective items and writing down defective inventory as well as lead to the loss of potential
sales. In addition, the occurrence of such defects may give rise to product liability claims, including liability for damages caused
by such defects if our semiconductors or the consumer products based on them malfunction and result in personal injury or death. Such
claims could result in significant costs and expenses relating to damages and attorneys&#8217; fees. Moreover, since the cost of replacing
defective semiconductor devices is often much higher than the value of the devices themselves, we may at times face damage claims from
customers that are in excess of the amounts paid to us for products, including consequential damages. We may even be named in product
liability claims where there is no evidence that our products caused the damage in question. We maintain insurance to protect against
certain types of claims associated with the use of our products, but our insurance coverage may not adequately cover any such claims.
In addition, even claims that ultimately are unsuccessful could result in expenditures of funds in connection with litigation and divert
management&#8217;s time and other resources. We also may incur costs and expenses relating to a recall of one or more of our products.
In addition, our products could be subject to recalls directly or indirectly through the recall of products of our customers in which
our products may be embedded. The process of identifying recalled products that have been widely distributed may be lengthy and require
significant resources, and we may incur significant replacement costs, contract damage claims from our customers, and significant harm
to our reputation. The occurrence of these problems could result in the delay or loss of market acceptance of our products and could
adversely affect our business, operating results, and financial condition.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify; text-indent: 0.5in"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>






<!-- Field: Page; Sequence: 18; Value: 1 -->
    <div style="border-bottom: Black 1pt solid; margin-top: 0pt; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="border-collapse: collapse; width: 100%; font-size: 10pt"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->15<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 0pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page -->

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>&#160;</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>We
depend on third-party suppliers for many of the components used in our products, and in the event of a disruption in our supply chain,
any efforts to develop alternative supply sources may take longer to take effect than anticipated.</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">We
