<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:nonnum="http://www.xbrl.org/dtr/type/non-numeric" xmlns:ONMD="http://onemednet.com/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_039_ONMD_onemednet.com_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_04E_20250101_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_058_edei%2D%2DEntityCentralIndexKey_0001849380 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_06E_CAD_0_iso4217%2D%2DCAD -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_07B_SO_form10%2Dk.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001849380</ix:nonNumeric>
  <ix:nonFraction name="ONMD:LoansPayableRelatedParties" contextRef="AsOf2025-12-31" id="xdx2ixbrl0109" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue" contextRef="From2025-01-012025-12-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0490" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue" contextRef="From2025-01-012025-12-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0492" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-01-012025-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0495" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-01-012025-12-31_us-gaap_TreasuryStockCommonMember" id="xdx2ixbrl0496" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-01-012025-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0497" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:StockWarrantExpense" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0536" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:GainLossOnTroubledDebtRestructurings" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0555" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:GainsLossesOnExtinguishmentOfDebt" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0558" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:NonCashCommitmentFee" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0560" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:GainOnForgivenessOfCebaLoan" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0563" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:ProceedsFromRelatedPartySubscriptionAgreementsNetOfIssuanceCosts" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0609" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProceedsFromRelatedPartyDebt" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0612" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProceedsFromWarrantExercises" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0615" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:RepaymentsOfRelatedPartyDebt" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0621" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PaymentsOfStockIssuanceCosts" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0627" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:ProceedsFromIssuanceOfShareholderLoans" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0629" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProceedsFromDebtNetOfIssuanceCosts" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0632" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProceedsFromLongTermLinesOfCredit" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0635" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:RepaymentsOfBankDebt" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0638" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:RepaymentsOfLongTermDebt" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0641" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:RepaymentsOfLinesOfCredit" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0644" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:IssuanceOfCommonStockUponPartialConversionsOfYorvilleNote" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0675" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:IssuanceOfCommonStockUponConversionOfLoansWithRelatedParties" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0678" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:IssuanceOfCommonStockUponConversionOfPipeNotes" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0681" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:IssuanceOfCommonStockUponConversionOfLoanExtensionsWithRelatedParties" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0684" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:CommonSharesIssuedToSettleDeferredUnderwriterFees" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0692" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:RecognitionOfPrepaidForwardContractInExchangeForPartialConversionOfYorkvilleNote" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0695" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:ExtinguishmentOfOfficerAccruedSalariesReclassifiedToAdditionalPaidinCapital" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0698" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:Revenues" contextRef="From2024-01-012024-12-31_srt_AsiaPacificMember" id="xdx2ixbrl0732" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConcentrationRiskPercentage1" contextRef="From2024-01-012024-12-31_us-gaap_RevenueFromContractWithCustomerMember_us-gaap_CustomerConcentrationRiskMember_custom_CustomerOneMember" id="xdx2ixbrl0766" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConcentrationRiskPercentage1" contextRef="From2024-01-012024-12-31_us-gaap_RevenueFromContractWithCustomerMember_us-gaap_CustomerConcentrationRiskMember_custom_CustomerTwoMember" id="xdx2ixbrl0769" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConcentrationRiskPercentage1" contextRef="From2024-01-012024-12-31_us-gaap_RevenueFromContractWithCustomerMember_us-gaap_CustomerConcentrationRiskMember_custom_CustomerThreeMember" id="xdx2ixbrl0772" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConcentrationRiskPercentage1" contextRef="From2025-01-012025-12-31_us-gaap_RevenueFromContractWithCustomerMember_us-gaap_CustomerConcentrationRiskMember_custom_CustomerFourMember" id="xdx2ixbrl0774" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConcentrationRiskPercentage1" contextRef="From2025-01-012025-12-31_us-gaap_RevenueFromContractWithCustomerMember_us-gaap_CustomerConcentrationRiskMember_custom_CustomerFiveMember" id="xdx2ixbrl0777" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConcentrationRiskPercentage1" contextRef="From2024-01-012024-12-31_us-gaap_AccountsReceivableMember_us-gaap_CustomerConcentrationRiskMember_custom_CustomerTwoMember" id="xdx2ixbrl0791" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConcentrationRiskPercentage1" contextRef="From2024-01-012024-12-31_us-gaap_AccountsReceivableMember_us-gaap_CustomerConcentrationRiskMember_custom_CustomerThreeMember" id="xdx2ixbrl0794" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConcentrationRiskPercentage1" contextRef="From2025-01-012025-12-31_us-gaap_AccountsReceivableMember_us-gaap_CustomerConcentrationRiskMember_custom_CustomerFourMember" id="xdx2ixbrl0796" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount" contextRef="From2025-01-012025-12-31_us-gaap_ConvertibleDebtMember" id="xdx2ixbrl0846" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount" contextRef="From2025-01-012025-12-31_custom_DeferredUnderWriterFeesMember" id="xdx2ixbrl0852" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:CurrentFederalTaxExpenseBenefit" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0982" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:CurrentFederalTaxExpenseBenefit" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0983" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:CurrentForeignTaxExpenseBenefit" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0988" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:CurrentForeignTaxExpenseBenefit" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0989" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DeferredFederalIncomeTaxExpenseBenefit" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0994" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DeferredFederalIncomeTaxExpenseBenefit" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0995" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DeferredStateAndLocalIncomeTaxExpenseBenefit" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0997" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DeferredStateAndLocalIncomeTaxExpenseBenefit" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0998" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DeferredForeignIncomeTaxExpenseBenefit" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl1000" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DeferredForeignIncomeTaxExpenseBenefit" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl1001" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DeferredIncomeTaxExpenseBenefit" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl1003" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DeferredIncomeTaxExpenseBenefit" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl1004" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsReserves" contextRef="AsOf2024-12-31" id="xdx2ixbrl1087" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsAccruedLiabilities" contextRef="AsOf2024-12-31" id="xdx2ixbrl1090" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DeferredTaxAssetsNet" contextRef="AsOf2025-12-31" id="xdx2ixbrl1104" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DeferredTaxLiabilitiesOther" contextRef="AsOf2025-12-31" id="xdx2ixbrl1110" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DeferredTaxLiabilities" contextRef="AsOf2025-12-31" id="xdx2ixbrl1113" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DeferredTaxAssetsLiabilitiesNet" contextRef="AsOf2025-12-31" id="xdx2ixbrl1116" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DeferredTaxAssetsLiabilitiesNet" contextRef="AsOf2024-12-31" id="xdx2ixbrl1117" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConvertibleDebtFairValueDisclosures" contextRef="AsOf2025-12-31_custom_PIPENotesMember" id="xdx2ixbrl1137" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConvertibleDebtFairValueDisclosures" contextRef="AsOf2025-12-31_custom_YorkvilleNoteMember" id="xdx2ixbrl1140" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConvertibleDebtFairValueDisclosures" contextRef="AsOf2025-12-31" id="xdx2ixbrl1143" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConvertibleDebtCurrent" contextRef="AsOf2025-12-31_custom_RelatedPartyLoansMember" id="xdx2ixbrl1146" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConvertibleDebtNoncurrent" contextRef="AsOf2025-12-31_custom_RelatedPartyLoansMember" id="xdx2ixbrl1149" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConvertibleDebt" contextRef="AsOf2025-12-31_custom_RelatedPartyLoansMember" id="xdx2ixbrl1152" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="ONMD:LongTermLoansPayableExtensionLoans" contextRef="AsOf2024-12-31_us-gaap_LongTermDebtMember" id="xdx2ixbrl1168" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LongTermLoansFromBank" contextRef="AsOf2024-12-31_us-gaap_LongTermDebtMember" id="xdx2ixbrl1171" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LongTermDebt" contextRef="AsOf2024-12-31" id="xdx2ixbrl1174" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ClassOfWarrantOrRightOutstanding" contextRef="AsOf2025-12-31_custom_EquityClassifiedWarrantsMember_custom_HelenaTerminationWarrantsMember" id="xdx2ixbrl1745" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AssetsFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueMeasurementsRecurringMember_us-gaap_MoneyMarketFundsMember" id="xdx2ixbrl1814" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AssetsFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel3Member_us-gaap_FairValueMeasurementsRecurringMember_us-gaap_MoneyMarketFundsMember" id="xdx2ixbrl1815" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AssetsFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueMeasurementsRecurringMember_custom_BitcoinMember" id="xdx2ixbrl1819" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AssetsFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel3Member_us-gaap_FairValueMeasurementsRecurringMember_custom_BitcoinMember" id="xdx2ixbrl1820" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AssetsFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueMeasurementsRecurringMember" id="xdx2ixbrl1824" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AssetsFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel3Member_us-gaap_FairValueMeasurementsRecurringMember" id="xdx2ixbrl1825" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LiabilitiesFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel1Member_us-gaap_FairValueMeasurementsRecurringMember_custom_BusinessCombinationWarrantsMember" id="xdx2ixbrl1828" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LiabilitiesFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueMeasurementsRecurringMember_custom_BusinessCombinationWarrantsMember" id="xdx2ixbrl1829" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LiabilitiesFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel1Member_us-gaap_FairValueMeasurementsRecurringMember_custom_PIPEWarrantsMember" id="xdx2ixbrl1833" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LiabilitiesFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueMeasurementsRecurringMember_custom_PIPEWarrantsMember" id="xdx2ixbrl1834" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LiabilitiesFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel1Member_us-gaap_FairValueMeasurementsRecurringMember_custom_StandbyEquityPurchaseAgreementMember" id="xdx2ixbrl1838" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LiabilitiesFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueMeasurementsRecurringMember_custom_StandbyEquityPurchaseAgreementMember" id="xdx2ixbrl1839" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LiabilitiesFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel1Member_us-gaap_FairValueMeasurementsRecurringMember" id="xdx2ixbrl1843" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LiabilitiesFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueMeasurementsRecurringMember" id="xdx2ixbrl1844" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AssetsFairValueDisclosure" contextRef="AsOf2024-12-31_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueMeasurementsRecurringMember_custom_BitcoinMember" id="xdx2ixbrl1849" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AssetsFairValueDisclosure" contextRef="AsOf2024-12-31_us-gaap_FairValueInputsLevel3Member_us-gaap_FairValueMeasurementsRecurringMember_custom_BitcoinMember" id="xdx2ixbrl1850" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AssetsFairValueDisclosure" contextRef="AsOf2024-12-31_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueMeasurementsRecurringMember" id="xdx2ixbrl1854" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AssetsFairValueDisclosure" contextRef="AsOf2024-12-31_us-gaap_FairValueInputsLevel3Member_us-gaap_FairValueMeasurementsRecurringMember" id="xdx2ixbrl1855" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LiabilitiesFairValueDisclosure" contextRef="AsOf2024-12-31_us-gaap_FairValueInputsLevel1Member_us-gaap_FairValueMeasurementsRecurringMember_custom_BusinessCombinationWarrantsMember" id="xdx2ixbrl1858" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LiabilitiesFairValueDisclosure" contextRef="AsOf2024-12-31_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueMeasurementsRecurringMember_custom_BusinessCombinationWarrantsMember" id="xdx2ixbrl1859" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LiabilitiesFairValueDisclosure" contextRef="AsOf2024-12-31_us-gaap_FairValueInputsLevel1Member_us-gaap_FairValueMeasurementsRecurringMember_custom_PIPEWarrantsMember" id="xdx2ixbrl1863" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LiabilitiesFairValueDisclosure" contextRef="AsOf2024-12-31_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueMeasurementsRecurringMember_custom_PIPEWarrantsMember" id="xdx2ixbrl1864" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LiabilitiesFairValueDisclosure" contextRef="AsOf2024-12-31_us-gaap_FairValueInputsLevel1Member_us-gaap_FairValueMeasurementsRecurringMember_custom_PIPENotesMember" id="xdx2ixbrl1868" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LiabilitiesFairValueDisclosure" contextRef="AsOf2024-12-31_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueMeasurementsRecurringMember_custom_PIPENotesMember" id="xdx2ixbrl1869" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LiabilitiesFairValueDisclosure" contextRef="AsOf2024-12-31_us-gaap_FairValueInputsLevel1Member_us-gaap_FairValueMeasurementsRecurringMember_custom_YorkvilleNoteMember" id="xdx2ixbrl1873" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LiabilitiesFairValueDisclosure" contextRef="AsOf2024-12-31_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueMeasurementsRecurringMember_custom_YorkvilleNoteMember" id="xdx2ixbrl1874" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LiabilitiesFairValueDisclosure" contextRef="AsOf2024-12-31_us-gaap_FairValueInputsLevel1Member_us-gaap_FairValueMeasurementsRecurringMember_custom_StandbyEquityPurchaseAgreementMember" id="xdx2ixbrl1878" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LiabilitiesFairValueDisclosure" contextRef="AsOf2024-12-31_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueMeasurementsRecurringMember_custom_StandbyEquityPurchaseAgreementMember" id="xdx2ixbrl1879" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LiabilitiesFairValueDisclosure" contextRef="AsOf2024-12-31_us-gaap_FairValueInputsLevel1Member_us-gaap_FairValueMeasurementsRecurringMember" id="xdx2ixbrl1883" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LiabilitiesFairValueDisclosure" contextRef="AsOf2024-12-31_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueMeasurementsRecurringMember" id="xdx2ixbrl1884" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisLiabilitySettlements" contextRef="From2025-01-012025-12-31_custom_PIPENotesMember" id="xdx2ixbrl1938" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:FairValueMeasurementWithUnobservableInputsReconciliationsRecurringBasisLiabilityValue" contextRef="AsOf2025-12-31_custom_PIPENotesMember23926093" id="xdx2ixbrl1944" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:FairValueMeasurementWithUnobservableInputsReconciliationsRecurringBasisLiabilityValue" contextRef="AsOf2025-12-31_custom_YorkvilleNoteMember23926109" id="xdx2ixbrl1945" unitRef="USD" xs:nil="true"></ix:nonFraction>
