<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:AREB="http://americanrebel.com/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_03E_AREB_americanrebel.com_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_04E_20250101_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_05B_edei%2D%2DEntityCentralIndexKey_0001648087 -->
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_07B_SO_form10%2Dk.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Sqft_0_utr%2D%2Dsqft -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000005" name="dei:EntityCentralIndexKey">0001648087</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:RestrictedCash" contextRef="AsOf2024-12-31" id="xdx2ixbrl0091" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0569" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-01-012024-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0570" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0574" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0584" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:GainLossOnSaleOfPropertyPlantEquipment" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0606" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:IncreaseDecreaseInInventoryDeposits" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0630" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:IncreaseDecreaseInAccruedInterest" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0642" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PaymentsOfDebtIssuanceCosts" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0667" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProceedsFromRepaymentsOfLinesOfCredit" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0669" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProceedsFromRepaymentsOfRelatedPartyDebt" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0672" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProceedsFromRelatedPartyDebt" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0675" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:RepaymentsOfLinesOfCredit" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0688" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProceedsFromIssuanceOfCommonStock" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0694" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:CashCashEquivalentsRestrictedCashAndRestrictedCash" contextRef="AsOf2024-12-31" id="xdx2ixbrl0709" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:IncomeTaxesPaidNet" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0723" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:IncomeTaxesPaidNet" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0724" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:PrepaidExpensesPaidForWithIssuanceOfCompanyStock" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0730" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:LiabilitiesSettledWithIssuanceOfCompanyStock" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0733" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:InvestmentsPurchasedWithCompanyStock" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0739" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:DebtConvertedToCompanyStock" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0745" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:PrefundedWarrants" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0845" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:PrefundedWarrants" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0846" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:IncomeTaxExpenseBenefit" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0859" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:IncomeTaxExpenseBenefit" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0861" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PrepaidExpenseCurrent" contextRef="AsOf2024-12-31_custom_TonyStewartRacingMember" id="xdx2ixbrl0929" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PrepaidExpenseCurrent" contextRef="AsOf2024-12-31_custom_MZDigitalMember" id="xdx2ixbrl0932" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PrepaidExpenseCurrent" contextRef="AsOf2024-12-31_custom_FMWMediaWorksMember" id="xdx2ixbrl0935" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PropertyPlantAndEquipmentGross" contextRef="AsOf2024-12-31_custom_BuildingAndLeaseholdImprovementsMember" id="xdx2ixbrl0958" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PropertyPlantAndEquipmentGross" contextRef="AsOf2024-12-31_us-gaap_LandMember" id="xdx2ixbrl0961" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:Investments" contextRef="AsOf2024-12-31_custom_RAEKDataIncMember" id="xdx2ixbrl1061" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:Investments" contextRef="AsOf2024-12-31_custom_SchmittyHerbalSnuffAndPouchesMember" id="xdx2ixbrl1064" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:Investments" contextRef="AsOf2024-12-31_custom_DamonNoteMember" id="xdx2ixbrl1067" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:Investments" contextRef="AsOf2024-12-31" id="xdx2ixbrl1070" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:AccruedLiabilitiesBeer" contextRef="AsOf2024-12-31" id="xdx2ixbrl1083" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:AccruedLiabilitiesProperties" contextRef="AsOf2024-12-31" id="xdx2ixbrl1086" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:AccruedExpensesOtherCurrent" contextRef="AsOf2025-12-31" id="xdx2ixbrl1091" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LinesOfCreditCurrent" contextRef="AsOf2025-12-31_us-gaap_LineOfCreditMember" id="xdx2ixbrl1225" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LinesOfCreditCurrent" contextRef="AsOf2025-12-31" id="xdx2ixbrl1228" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2025-12-31_custom_WorkingCapitalLoanOneMember" id="xdx2ixbrl1335" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2025-12-31_custom_WorkingCapitalLoanOneMember" id="xdx2ixbrl1338" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2025-12-31_custom_WorkingCapitalLoanTwoMember" id="xdx2ixbrl1355" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2025-12-31_custom_WorkingCapitalLoanThreeMember" id="xdx2ixbrl1378" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2025-12-31_custom_WorkingCapitalLoanFourMember" id="xdx2ixbrl1399" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2025-12-31_custom_WorkingCapitalLoanFiveMember" id="xdx2ixbrl1410" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2025-12-31_custom_WorkingCapitalLoanSixMember" id="xdx2ixbrl1423" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2025-12-31_custom_WorkingCapitalLoanSevenMember" id="xdx2ixbrl1458" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2025-12-31_custom_WorkingCapitalLoanEightMember" id="xdx2ixbrl1483" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2025-12-31_custom_WorkingCapitalLoanNineMember" id="xdx2ixbrl1496" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2025-12-31_custom_WorkingCapitalLoanTenMember" id="xdx2ixbrl1517" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2025-12-31_custom_WorkingCapitalLoanElevenMember" id="xdx2ixbrl1540" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2025-12-31_custom_WorkingCapitalLoanTweleMember" id="xdx2ixbrl1561" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2025-12-31_custom_WorkingCapitalLoanThirteenMember" id="xdx2ixbrl1575" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2024-12-31_custom_WorkingCapitalLoanFourteenMember" id="xdx2ixbrl1593" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2024-12-31_custom_WorkingCapitalLoanFifteenMember" id="xdx2ixbrl1612" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2024-12-31_custom_WorkingCapitalLoanSixteenMember" id="xdx2ixbrl1645" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2024-12-31_custom_WorkingCapitalLoanSeventeenMember" id="xdx2ixbrl1666" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2024-12-31_custom_WorkingCapitalLoanEighteenMember" id="xdx2ixbrl1685" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2024-12-31_custom_WorkingCapitalLoanNineteenMember" id="xdx2ixbrl1708" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2024-12-31_custom_WorkingCapitalLoanTwentyMember" id="xdx2ixbrl1729" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2024-12-31_custom_WorkingCapitalLoanTwentyOneMember" id="xdx2ixbrl1740" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2024-12-31_custom_WorkingCapitalLoanTwentyTwoMember" id="xdx2ixbrl1756" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2024-12-31_custom_WorkingCapitalLoanTwentyThreeMember" id="xdx2ixbrl1779" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2024-12-31_custom_WorkingCapitalLoanTwentyFourMember" id="xdx2ixbrl1800" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShortTermBorrowings" contextRef="AsOf2024-12-31_custom_WorkingCapitalLoanTwentyFourMember" id="xdx2ixbrl1809" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:FinancialLiabilitiesFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueMeasurementsRecurringMember_custom_CommonStockAndPrefundedWarrantsMember" id="xdx2ixbrl1831" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:FinancialLiabilitiesFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueMeasurementsRecurringMember_us-gaap_FairValueInputsLevel3Member_custom_CommonStockAndPrefundedWarrantsMember" id="xdx2ixbrl1833" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:FinancialLiabilitiesFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel1Member_us-gaap_FairValueMeasurementsRecurringMember_us-gaap_SeriesDPreferredStockMember" id="xdx2ixbrl1837" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:FinancialLiabilitiesFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueMeasurementsRecurringMember_us-gaap_FairValueInputsLevel3Member_us-gaap_SeriesDPreferredStockMember" id="xdx2ixbrl1841" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:FinancialLiabilitiesFairValueDisclosure" contextRef="AsOf2024-12-31_us-gaap_FairValueInputsLevel1Member_us-gaap_FairValueMeasurementsRecurringMember_us-gaap_SeriesDPreferredStockMember" id="xdx2ixbrl1845" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:FinancialLiabilitiesFairValueDisclosure" contextRef="AsOf2024-12-31_us-gaap_FairValueMeasurementsRecurringMember_us-gaap_FairValueInputsLevel3Member_us-gaap_SeriesDPreferredStockMember" id="xdx2ixbrl1849" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:FinancialLiabilitiesFairValueDisclosure" contextRef="AsOf2024-12-31_us-gaap_FairValueMeasurementsRecurringMember_us-gaap_FairValueInputsLevel3Member_custom_CommonStockAndPrefundedWarrantsMember" id="xdx2ixbrl1857" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConvertibleDebtFairValueDisclosures" contextRef="AsOf2024-12-31_us-gaap_FairValueInputsLevel1Member_us-gaap_FairValueMeasurementsRecurringMember" id="xdx2ixbrl1861" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ConvertibleDebtFairValueDisclosures" contextRef="AsOf2024-12-31_us-gaap_FairValueMeasurementsRecurringMember_us-gaap_FairValueInputsLevel3Member" id="xdx2ixbrl1865" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:EffectiveIncomeTaxRateContinuingOperations" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl1895" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:EffectiveIncomeTaxRateContinuingOperations" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl1896" unitRef="Pure" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DeferredTaxAssetsNet" contextRef="AsOf2025-12-31" id="xdx2ixbrl1912" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DeferredTaxAssetsNet" contextRef="AsOf2024-12-31" id="xdx2ixbrl1913" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:FinancialLiabilitiesFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueMeasurementsRecurringMember_us-gaap_CommonStockMember" id="xdx2ixbrl2033" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:FinancialLiabilitiesFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueMeasurementsRecurringMember_us-gaap_FairValueInputsLevel3Member_us-gaap_CommonStockMember" id="xdx2ixbrl2035" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:SharebasedCompensationArrangementBySharebasedPaymentAwardEquityInstrumentsOtherThanOptionsAggregateIntrinsicValueOutstanding" contextRef="AsOf2023-12-31" id="xdx2ixbrl2614" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionsGrantedPrefundedWarrantsInPeriodTotalIntrinsicValue" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl2622" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsExercised" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl2624" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:ShareBasedCompensationArrangementsByShareBasedPaymentAwardNonOptionsExercisesInPeriodWeightedAverageExercisePrice" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl2626" unitRef="USDPShares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionsExercisesInPeriodTotalIntrinsicValue" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl2628" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsExpirations" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl2630" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:ShareBasedCompensationArrangementsByShareBasedPaymentAwardNonOptionsExpirationsInPeriodWeightedAverageExercisePrice" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl2632" unitRef="USDPShares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionsExpiredInPeriodTotalIntrinsicValue" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl2634" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:SharebasedCompensationArrangementBySharebasedPaymentAwardEquityInstrumentsOtherThanOptionsAggregateIntrinsicValueOutstanding" contextRef="AsOf2024-12-31" id="xdx2ixbrl2641" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionsGrantedPrefundedWarrantsInPeriodTotalIntrinsicValue" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl2649" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:ShareBasedCompensationArrangementsByShareBasedPaymentAwardNonOptionsExercisesInPeriodWeightedAverageExercisePrice" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl2653" unitRef="USDPShares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionsExercisesInPeriodTotalIntrinsicValue" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl2655" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsExpirations" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl2657" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:ShareBasedCompensationArrangementsByShareBasedPaymentAwardNonOptionsExpirationsInPeriodWeightedAverageExercisePrice" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl2659" unitRef="USDPShares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="AREB:ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionsExpiredInPeriodTotalIntrinsicValue" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl2661" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:SharebasedCompensationArrangementBySharebasedPaymentAwardEquityInstrumentsOtherThanOptionsAggregateIntrinsicValueOutstanding" contextRef="AsOf2025-12-31" id="xdx2ixbrl2669" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonNumeric contextRef="AsOf2024-12-31" id="xdx2ixbrl2681" name="us-gaap:OperatingLeaseRightOfUseAssetStatementOfFinancialPositionExtensibleList">http://fasb.org/us-gaap/2025#OperatingLeaseRightOfUseAsset</ix:nonNumeric>
  <ix:nonNumeric contextRef="AsOf2025-12-31" id="xdx2ixbrl2682" name="us-gaap:OperatingLeaseRightOfUseAssetStatementOfFinancialPositionExtensibleList">http://fasb.org/us-gaap/2025#OperatingLeaseRightOfUseAsset</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2025-01-012025-12-31_us-gaap_ReportableSegmentAggregationBeforeOtherOperatingSegmentMember_us-gaap_IntersubsegmentEliminationsMember" id="xdx2ixbrl2759" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-01-012024-12-31_us-gaap_ReportableSegmentAggregationBeforeOtherOperatingSegmentMember_us-gaap_IntersubsegmentEliminationsMember" id="xdx2ixbrl2760" unitRef="USD" xs:nil="true"></ix:nonFraction>
  </ix:hidden>
 <ix:references>
  <link:schemaRef xlink:href="areb-20251231.xsd" xlink:type="simple"/>
  </ix:references>
 <ix:resources>
    <xbrli:context id="From2025-01-01to2025-12-31">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001648087</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-01-01</xbrli:startDate>
        <xbrli:endDate>2025-12-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2025-01-012025-12-31_us-gaap_CommonStockMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001648087</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementClassOfStockAxis">us-gaap:CommonStockMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-01-01</xbrli:startDate>
        <xbrli:endDate>2025-12-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2025-01-012025-12-31_custom_CommonStockPurchaseWarrantsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001648087</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementClassOfStockAxis">AREB:CommonStockPurchaseWarrantsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-01-01</xbrli:startDate>
        <xbrli:endDate>2025-12-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-06-30">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001648087</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-06-30</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2026-03-30">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0001648087</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2026-03-30</xbrli:instant>
