<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2025" xmlns:us-gaap="http://fasb.org/us-gaap/2025" xmlns:us-types="http://fasb.org/us-types/2025" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2025" xmlns:country="http://xbrl.sec.gov/country/2025" xmlns:srt="http://fasb.org/srt/2025" xmlns:cyd="http://xbrl.sec.gov/cyd/2025" xmlns:nonnum="http://www.xbrl.org/dtr/type/non-numeric" xmlns:SHFS="http://shfinancial.org/20251231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_02A_US%2DGAAP%2D2025%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_031_SHFS_shfinancial.org_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_04E_20250101_20251231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_054_edei%2D%2DEntityCentralIndexKey_0001854963 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_07B_SO_form10%2Dk.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2025-01-01to2025-12-31" id="Fact000006" name="dei:EntityCentralIndexKey">0001854963</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:InterestReceivableCurrent" contextRef="AsOf2025-12-31" id="xdx2ixbrl0098" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-01-012024-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0556" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-01-012024-12-31_us-gaap_CommonStockMember_us-gaap_CommonClassAMember" id="xdx2ixbrl0557" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NetIncomeLoss" contextRef="From2024-01-012024-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0558" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0562" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2024-12-31_us-gaap_PreferredStockMember" id="xdx2ixbrl0572" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:CapitalizedContractCostAmortization" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0595" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:GainsLossesOnExtinguishmentOfDebt" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0601" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AmortizationOfFinancingCosts" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0604" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:NetDeferredIndemnifiedLoanOriginationFee" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0606" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:DiscountOnCommonStockSoldPursuantToEloc" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0610" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:OtherNoncashIncomeExpense" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0613" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:SharesIssuedInSettlementOfLegalDispute" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0616" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:NonCashInterestOnIssuanceOfConvertibleNotes" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0619" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:GoodwillImpairmentLoss" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0627" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ImpairmentOfIntangibleAssetsFinitelived" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0630" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DeferredIncomeTaxExpenseBenefit" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0633" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:MarketingExpenseSettledViaClassACommonStock" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0636" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:ProceedsFromSaleOfPreferredSecurities" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0685" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:TaxWithholdingPaymentsOnVestingOfRestrictedStockUnits" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0697" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProceedsFromConvertibleDebt" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0700" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:RedemptionOfPreferredStockAndWarrants" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0703" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:ProceedsFromIssuanceOfSeriesBConvertiblePreferredStockAndSeriesBWarrants" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0706" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:PaymentsForOfferingCost" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0709" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProceedsFromIssuanceOrSaleOfEquity" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0712" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:RepaymentsOfAnnuitiesAndInvestmentCertificates" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0715" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:ReclassificationOfForwardPurchaseReceivable" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0742" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:MarketingExpenseSettledByIssuanceOfClassACommonStock" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0744" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:InvestmentInPreferredSecurities" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0748" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:PrepaidConsultingExpenseFromIssuanceOfSeriesBConvertiblePreferredStock" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0751" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:ExtinguishmentOfDebtForIssuanceOfSeriesBConvertiblePreferredStockAndSeriesBWarrants" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0754" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:ExchangeOfForwardPurchaseDerivativeLiabilityForIssuanceOfSeriesBConvertiblePreferredStockAndSeriesBWarrants" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0757" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:ExchangeOfConvertibleNotesForConvertiblePreferredStockAndWarrants" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0760" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:InsuranceFinancingClassifiedInAccruedExpense" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0763" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssued1" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0766" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:AccruedRedemptionPayableToHolders" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0769" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:RecognitionOfContractAssetWithCorrespondingStandreadyGuaranteeLiability" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0772" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:RecognitionOfContractAssetWithCorrespondingFinancialIndemnificationLiability" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl0775" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:CashConsiderationShareIssuedToAbacaShareholders" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl0902" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:DeferredConsiderationPayment" contextRef="AsOf2025-12-31" id="xdx2ixbrl0910" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:RealEstatePayment" contextRef="AsOf2024-12-31_custom_CommercialRealEstateLoansReceivableMember" id="xdx2ixbrl0962" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:RealEstateHeldforsale" contextRef="AsOf2024-12-31_custom_CommercialRealEstateLoansReceivableMember" id="xdx2ixbrl0965" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:NotesReceivableTransferredToHeldForSale" contextRef="AsOf2025-12-31_custom_CommercialRealEstateLoansReceivableMember" id="xdx2ixbrl0967" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:NotesReceivableTransferredToHeldForSale" contextRef="AsOf2024-12-31_custom_CommercialRealEstateLoansReceivableMember" id="xdx2ixbrl0968" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:NotesReceivableNet" contextRef="AsOf2025-12-31_custom_CommercialRealEstateLoansReceivableMember" id="xdx2ixbrl0970" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:CommercialRealEstateLoansReceivableCurrent" contextRef="AsOf2025-12-31_custom_CommercialRealEstateLoansReceivableMember" id="xdx2ixbrl0973" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:CommercialRealEstateLoansReceivableNonCurrent" contextRef="AsOf2025-12-31_custom_CommercialRealEstateLoansReceivableMember" id="xdx2ixbrl0976" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AssetImpairmentCharges" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl1003" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:ObservablePriceAdjustments" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl1005" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:PrepaidConsultingCharges" contextRef="AsOf2024-12-31" id="xdx2ixbrl1019" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PrepaidAdvertising" contextRef="AsOf2025-12-31" id="xdx2ixbrl1021" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:FinancialIndemnificationLiabilities" contextRef="AsOf2025-10-01_custom_ASC460Member" id="xdx2ixbrl1059" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:StandreadyGuaranteeLiabilityNet" contextRef="AsOf2025-10-01_custom_ASC326Member" id="xdx2ixbrl1064" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ContractWithCustomerAssetNet" contextRef="AsOf2024-12-31_custom_ASC460Member" id="xdx2ixbrl1123" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ContractWithCustomerAssetNet" contextRef="AsOf2024-12-31_custom_ASC326Member" id="xdx2ixbrl1125" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ContractWithCustomerAssetNet" contextRef="AsOf2024-12-31_custom_ASC460AndASC326TotalMember" id="xdx2ixbrl1127" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ContractWithCustomerAssetNet" contextRef="AsOf2023-12-31_custom_ASC460Member" id="xdx2ixbrl1129" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ContractWithCustomerAssetNet" contextRef="AsOf2023-12-31_custom_ASC326Member" id="xdx2ixbrl1131" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ContractWithCustomerAssetNet" contextRef="AsOf2023-12-31_custom_ASC460AndASC326TotalMember" id="xdx2ixbrl1133" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:ContractWithCustomerAssetInitialRecognition" contextRef="From2024-01-012024-12-31_custom_ASC460Member" id="xdx2ixbrl1141" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:ContractWithCustomerAssetInitialRecognition" contextRef="From2024-01-012024-12-31_custom_ASC326Member" id="xdx2ixbrl1143" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:ContractWithCustomerAssetInitialRecognition" contextRef="From2024-01-012024-12-31_custom_ASC460AndASC326TotalMember" id="xdx2ixbrl1145" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:ContractWithCustomerAssetAmortization" contextRef="From2024-01-012024-12-31_custom_ASC460Member" id="xdx2ixbrl1153" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:ContractWithCustomerAssetAmortization" contextRef="From2024-01-012024-12-31_custom_ASC326Member" id="xdx2ixbrl1155" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:ContractWithCustomerAssetAmortization" contextRef="From2024-01-012024-12-31_custom_ASC460AndASC326TotalMember" id="xdx2ixbrl1157" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ContractWithCustomerAssetNet" contextRef="AsOf2024-12-31_custom_ASC460Member" id="xdx2ixbrl1165" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ContractWithCustomerAssetNet" contextRef="AsOf2024-12-31_custom_ASC326Member" id="xdx2ixbrl1167" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ContractWithCustomerAssetNet" contextRef="AsOf2024-12-31_custom_ASC460AndASC326TotalMember" id="xdx2ixbrl1169" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ContractWithCustomerAssetNetCurrent" contextRef="AsOf2024-12-31_custom_ASC460Member" id="xdx2ixbrl1174" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ContractWithCustomerAssetNetCurrent" contextRef="AsOf2024-12-31_custom_ASC326Member" id="xdx2ixbrl1175" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ContractWithCustomerAssetNetCurrent" contextRef="AsOf2024-12-31_custom_ASC460AndASC326TotalMember" id="xdx2ixbrl1176" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ContractWithCustomerAssetNetNoncurrent" contextRef="AsOf2024-12-31_custom_ASC460Member" id="xdx2ixbrl1181" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ContractWithCustomerAssetNetNoncurrent" contextRef="AsOf2024-12-31_custom_ASC326Member" id="xdx2ixbrl1182" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ContractWithCustomerAssetNetNoncurrent" contextRef="AsOf2024-12-31_custom_ASC460AndASC326TotalMember" id="xdx2ixbrl1183" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LossContingencyAccrualAtCarryingValue" contextRef="AsOf2024-12-31_custom_ASC460Member" id="xdx2ixbrl1187" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LossContingencyAccrualAtCarryingValue" contextRef="AsOf2024-12-31_custom_ASC326Member" id="xdx2ixbrl1189" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LossContingencyAccrualAtCarryingValue" contextRef="AsOf2024-12-31_custom_ASC460AndASC326TotalMember" id="xdx2ixbrl1191" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LossContingencyAccrualAtCarryingValue" contextRef="AsOf2023-12-31_custom_ASC460Member" id="xdx2ixbrl1193" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:InitialRecognitionAsPerSecondAmendedCAA" contextRef="From2024-01-012024-12-31_custom_ASC460Member" id="xdx2ixbrl1205" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LossContingencyAccrualAtCarryingValue" contextRef="AsOf2024-12-31_custom_ASC326Member" id="xdx2ixbrl1207" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:InitialRecognitionAsPerSecondAmendedCAA" contextRef="From2024-01-012024-12-31_custom_ASC460AndASC326TotalMember" id="xdx2ixbrl1209" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LossContingencyAccrualCarryingValuePeriodIncreaseDecrease" contextRef="From2025-01-012025-12-31_custom_ASC326Member" id="xdx2ixbrl1213" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LossContingencyAccrualCarryingValuePeriodIncreaseDecrease" contextRef="From2024-01-012024-12-31_custom_ASC460Member" id="xdx2ixbrl1217" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LossContingencyAccrualAtCarryingValue" contextRef="AsOf2024-12-31_custom_ASC460Member" id="xdx2ixbrl1229" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LossContingencyAccrualAtCarryingValue" contextRef="AsOf2024-12-31_custom_ASC326Member" id="xdx2ixbrl1231" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LossContingencyAccrualAtCarryingValue" contextRef="AsOf2024-12-31_custom_ASC460AndASC326TotalMember" id="xdx2ixbrl1233" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:StandreadyGuaranteeLiabilityCurrent" contextRef="AsOf2024-12-31_custom_ASC460Member" id="xdx2ixbrl1238" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:StandreadyGuaranteeLiabilityCurrent" contextRef="AsOf2024-12-31_custom_ASC326Member" id="xdx2ixbrl1239" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:StandreadyGuaranteeLiabilityCurrent" contextRef="AsOf2024-12-31_custom_ASC460AndASC326TotalMember" id="xdx2ixbrl1240" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:StandreadyGuaranteeLiabilityNetNonCurrent" contextRef="AsOf2024-12-31_custom_ASC460Member" id="xdx2ixbrl1245" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:StandreadyGuaranteeLiabilityNetNonCurrent" contextRef="AsOf2024-12-31_custom_ASC326Member" id="xdx2ixbrl1246" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:StandreadyGuaranteeLiabilityNetNonCurrent" contextRef="AsOf2024-12-31_custom_ASC460AndASC326TotalMember" id="xdx2ixbrl1247" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:SeniorNotes" contextRef="AsOf2025-12-31_us-gaap_RelatedPartyMember" id="xdx2ixbrl1321" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:SeniorNotesCurrent" contextRef="AsOf2025-12-31" id="xdx2ixbrl1328" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:SeniorLongTermNotes" contextRef="AsOf2025-12-31" id="xdx2ixbrl1331" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:SeniorNotes" contextRef="AsOf2025-12-31" id="xdx2ixbrl1334" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:TemporaryEquityDividendsAdjustment" contextRef="From2024-01-012024-12-31" id="xdx2ixbrl1458" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount" contextRef="From2025-01-012025-12-31_custom_SharesIssuedToAbacaShareholdersMember" id="xdx2ixbrl1491" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount" contextRef="From2024-01-012024-12-31_custom_ConversionOfSeriesBPreferredStockMember" id="xdx2ixbrl1498" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:ReclassificationToAdditionalPaidinCapitalShares" contextRef="From2025-01-012025-12-31_custom_VellarMember" id="xdx2ixbrl1540" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:ReclassificationToAdditionalPaidinCapitalShares" contextRef="From2025-01-012025-12-31_custom_MidtownEastMember" id="xdx2ixbrl1544" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:ReclassificationToAdditionalPaidinCapitalShares" contextRef="From2025-01-012025-12-31_custom_VerdunMember" id="xdx2ixbrl1548" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:ReclassificationToAdditionalPaidinCapitalShares" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl1552" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:IssuanceOfSeriesBPreferredStockAndSeriesBWarrantsAsPerExchangeAndCancellationAgreementsValue" contextRef="From2025-01-012025-12-31_custom_VellarMember" id="xdx2ixbrl1558" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:IssuanceOfSeriesBPreferredStockAndSeriesBWarrantsAsPerExchangeAndCancellationAgreementsValue" contextRef="From2025-01-012025-12-31_custom_MidtownEastMember" id="xdx2ixbrl1562" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:IssuanceOfSeriesBPreferredStockAndSeriesBWarrantsAsPerExchangeAndCancellationAgreementsValue" contextRef="From2025-01-012025-12-31_custom_VerdunMember" id="xdx2ixbrl1566" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:IssuanceOfSeriesBPreferredStockAndSeriesBWarrantsAsPerExchangeAndCancellationAgreementsValue" contextRef="From2025-01-01to2025-12-31" id="xdx2ixbrl1570" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:CommonStockHeldBySubsidiaryShares" contextRef="AsOf2025-12-31_custom_VellarMember" id="xdx2ixbrl1572" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:CommonStockHeldBySubsidiary" contextRef="AsOf2025-12-31_custom_VellarMember" id="xdx2ixbrl1574" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:CommonStockHeldBySubsidiaryShares" contextRef="AsOf2025-12-31_custom_MidtownEastMember" id="xdx2ixbrl1576" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:CommonStockHeldBySubsidiary" contextRef="AsOf2025-12-31_custom_MidtownEastMember" id="xdx2ixbrl1578" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:CommonStockHeldBySubsidiaryShares" contextRef="AsOf2025-12-31_custom_VerdunMember" id="xdx2ixbrl1580" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:CommonStockHeldBySubsidiary" contextRef="AsOf2025-12-31_custom_VerdunMember" id="xdx2ixbrl1582" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:CommonStockHeldBySubsidiaryShares" contextRef="AsOf2025-12-31" id="xdx2ixbrl1584" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:CommonStockHeldBySubsidiary" contextRef="AsOf2025-12-31" id="xdx2ixbrl1586" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:DeferredConsiderationPayment" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel1Member_custom_PIPEWarrantsMember" id="xdx2ixbrl1705" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="SHFS:DeferredConsiderationPayment" contextRef="AsOf2024-12-31_us-gaap_FairValueInputsLevel1Member_custom_PIPEWarrantsMember" id="xdx2ixbrl1708" unitRef="USD" xs:nil="true"></ix:nonFraction>
