<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2026" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:FUSE="http://fusemachines.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_023_US%2DGAAP%2D2026%2D(with%2DECD) -->
<!-- Field: Set; Name: xdx; ID: xdx_03C_FUSE_fusemachines.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_041_20260101_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_051_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0xMi0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_05F_edei%2D%2DDocumentFiscalPeriodFocus_Q1 -->
<!-- Field: Set; Name: xdx; ID: xdx_057_edei%2D%2DEntityCentralIndexKey_0002033383 -->
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_Segments_0_Segments -->
<!-- Field: Set; Name: xdx; ID: xdx_068_NPRPShares_0_iso4217%2D%2DNPR_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06C_NPR_0_iso4217%2D%2DNPR -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000004" name="dei:CurrentFiscalYearEndDate">--12-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000005" name="dei:DocumentFiscalPeriodFocus">Q1</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000006" name="dei:EntityCentralIndexKey">0002033383</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:CommitmentsAndContingencies" contextRef="AsOf2025-12-31" id="xdx2ixbrl0129" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FUSE:StockIssuedDuringPeriodValueRepaymentAndForgivenessOfPromissoryNotes" contextRef="From2025-01-012025-03-31_us-gaap_RetainedEarningsMember" id="xdx2ixbrl0464" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FUSE:StockIssuedDuringPeriodValueRepaymentAndForgivenessOfPromissoryNotes" contextRef="From2025-01-012025-03-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0465" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-03-31_custom_ShareSubscriptionReceivableMember" id="xdx2ixbrl0474" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockholdersEquity" contextRef="AsOf2025-03-31_custom_ShareSubscriptionReceivableMember" id="xdx2ixbrl0489" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:GainLossOnDerivativeInstrumentsNetPretax" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0534" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FUSE:GainLossOnExtinguishmentOfPayable" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0543" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:IncreaseDecreaseInAccountsAndOtherReceivables" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0557" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:IncreaseDecreaseInDeferredRevenue" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0572" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProceedsFromNotesPayable" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0593" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:RepaymentsOfShortTermDebt" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0597" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssued1" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0627" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FUSE:UnpaidDeferredTransactionCostsAsOfEndOfPeriod" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0629" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FUSE:WaiverOfDeferredTransactionCostsAsOfEndOfPeriod" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0632" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FUSE:IssuanceOfSharesVestedUponRepaymentAndForgivenessOf2023PromissoryNotes" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0635" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FUSE:GainLossOnExtinguishmentOfDebt" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0638" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:FairValueOfAssetsAcquired" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl0642" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FUSE:WarrantLiability" contextRef="AsOf2026-03-31_us-gaap_FairValueInputsLevel1Member_us-gaap_FairValueMeasurementsRecurringMember" id="xdx2ixbrl0761" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FUSE:WarrantLiability" contextRef="AsOf2026-03-31_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueMeasurementsRecurringMember" id="xdx2ixbrl0762" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DerivativeLiabilitiesCurrent" contextRef="AsOf2026-03-31_us-gaap_FairValueInputsLevel1Member_us-gaap_FairValueMeasurementsRecurringMember" id="xdx2ixbrl0766" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DerivativeLiabilitiesCurrent" contextRef="AsOf2026-03-31_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueMeasurementsRecurringMember" id="xdx2ixbrl0767" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:FinancialLiabilitiesFairValueDisclosure" contextRef="AsOf2026-03-31_us-gaap_FairValueInputsLevel1Member_us-gaap_FairValueMeasurementsRecurringMember" id="xdx2ixbrl0771" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:FinancialLiabilitiesFairValueDisclosure" contextRef="AsOf2026-03-31_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueMeasurementsRecurringMember" id="xdx2ixbrl0772" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FUSE:WarrantLiability" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel1Member_us-gaap_FairValueMeasurementsRecurringMember" id="xdx2ixbrl0781" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FUSE:WarrantLiability" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueMeasurementsRecurringMember" id="xdx2ixbrl0782" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DerivativeLiabilitiesCurrent" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel1Member_us-gaap_FairValueMeasurementsRecurringMember" id="xdx2ixbrl0786" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DerivativeLiabilitiesCurrent" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueMeasurementsRecurringMember" id="xdx2ixbrl0787" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:FinancialLiabilitiesFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel1Member_us-gaap_FairValueMeasurementsRecurringMember" id="xdx2ixbrl0791" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:FinancialLiabilitiesFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel2Member_us-gaap_FairValueMeasurementsRecurringMember" id="xdx2ixbrl0792" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DebtInstrumentFairValue" contextRef="AsOf2025-12-31_custom_RelatedPartyConvertibleNotesPayableAtFairValueMember" id="xdx2ixbrl0842" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DebtInstrumentFairValue" contextRef="AsOf2025-12-31_custom_JanuaryTwoThousandTwentyFourConvertibleNotesMember" id="xdx2ixbrl0843" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DebtInstrumentFairValue" contextRef="AsOf2025-12-31" id="xdx2ixbrl0844" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DebtInstrumentFairValue" contextRef="AsOf2025-12-31_custom_RelatedPartyConvertibleNotesPayableAtFairValueMember" id="xdx2ixbrl0846" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DebtInstrumentFairValue" contextRef="AsOf2025-12-31_custom_JanuaryTwoThousandTwentyFourConvertibleNotesMember" id="xdx2ixbrl0847" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DebtInstrumentFairValue" contextRef="AsOf2025-12-31" id="xdx2ixbrl0848" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FUSE:ChangesInFairValueOfConvertibleNotesAtFairValue" contextRef="From2026-01-012026-03-31_custom_RelatedPartyConvertibleNotesPayableAtFairValueMember" id="xdx2ixbrl0850" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FUSE:ChangesInFairValueOfConvertibleNotesAtFairValue" contextRef="From2026-01-012026-03-31_custom_JanuaryTwoThousandTwentyFourConvertibleNotesMember" id="xdx2ixbrl0851" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="FUSE:ChangesInFairValueOfConvertibleNotesAtFairValue" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl0852" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DebtInstrumentFairValue" contextRef="AsOf2026-03-31_custom_RelatedPartyConvertibleNotesPayableAtFairValueMember" id="xdx2ixbrl0854" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DebtInstrumentFairValue" contextRef="AsOf2026-03-31_custom_JanuaryTwoThousandTwentyFourConvertibleNotesMember" id="xdx2ixbrl0855" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DebtInstrumentFairValue" contextRef="AsOf2026-03-31" id="xdx2ixbrl0856" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DebtInstrumentFairValue" contextRef="AsOf2026-03-31_custom_RelatedPartyConvertibleNotesPayableAtFairValueMember" id="xdx2ixbrl0858" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DebtInstrumentFairValue" contextRef="AsOf2026-03-31_custom_JanuaryTwoThousandTwentyFourConvertibleNotesMember" id="xdx2ixbrl0859" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DebtInstrumentFairValue" contextRef="AsOf2026-03-31" id="xdx2ixbrl0860" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LongTermDebtNoncurrent" contextRef="AsOf2026-03-31_custom_RelatedPartyLoanPayableMember" id="xdx2ixbrl0944" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LongTermDebtNoncurrent" contextRef="AsOf2025-12-31_custom_RelatedPartyLoanPayableMember" id="xdx2ixbrl0950" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LongTermDebtNoncurrent" contextRef="AsOf2026-03-31" id="xdx2ixbrl0956" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:LongTermDebtNoncurrent" contextRef="AsOf2025-12-31" id="xdx2ixbrl0962" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PreferredStockSharesOutstanding" contextRef="AsOf2026-03-31" id="xdx2ixbrl1002" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:PreferredStockSharesOutstanding" contextRef="AsOf2025-12-31" id="xdx2ixbrl1004" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:CommonStockCapitalSharesReservedForFutureIssuance" contextRef="AsOf2025-12-31_us-gaap_RestrictedStockUnitsRSUMember" id="xdx2ixbrl1030" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:Revenues" contextRef="From2025-01-012025-03-31_custom_AIEducationServicesMember" id="xdx2ixbrl1063" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:Revenues" contextRef="From2025-01-012025-03-31_custom_AIEducationServicesMember" id="xdx2ixbrl1075" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ContractWithCustomerLiabilityRevenueRecognized" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl1077" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ContractWithCustomerLiabilityCurrent" contextRef="AsOf2025-12-31" id="xdx2ixbrl1109" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:IncreaseDecreaseInContractWithCustomerLiability" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl1115" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ContractWithCustomerLiabilityCurrent" contextRef="AsOf2026-03-31" id="xdx2ixbrl1121" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl1170" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl1172" unitRef="USDPShares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesStockOptionsExercised" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl1174" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExercisesInPeriodWeightedAverageExercisePrice" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl1176" unitRef="USDPShares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber" contextRef="AsOf2025-12-31_us-gaap_RestrictedStockUnitsRSUMember" id="xdx2ixbrl1243" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue" contextRef="AsOf2025-12-31" id="xdx2ixbrl1245" unitRef="USDPShares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod" contextRef="From2026-01-012026-03-31_us-gaap_RestrictedStockUnitsRSUMember" id="xdx2ixbrl1251" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl1253" unitRef="USDPShares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod" contextRef="From2026-01-012026-03-31_us-gaap_RestrictedStockUnitsRSUMember" id="xdx2ixbrl1255" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeituresWeightedAverageGrantDateFairValue" contextRef="From2026-01-01to2026-03-31" id="xdx2ixbrl1257" unitRef="USDPShares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount" contextRef="From2026-01-012026-03-31_us-gaap_ConvertiblePreferredStockMember" id="xdx2ixbrl1302" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount" contextRef="From2025-01-012025-03-31_custom_SPACPublicAndPrivatePlacementWarrantsMember" id="xdx2ixbrl1312" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount" contextRef="From2025-01-012025-03-31_custom_EquityShareWarrantMember" id="xdx2ixbrl1315" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount" contextRef="From2025-01-012025-03-31_us-gaap_ConvertibleDebtSecuritiesMember" id="xdx2ixbrl1318" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount" contextRef="From2025-01-012025-03-31_us-gaap_RestrictedStockUnitsRSUMember" id="xdx2ixbrl1321" unitRef="Shares" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:IncomeTaxExpenseBenefit" contextRef="From2025-01-012025-03-31" id="xdx2ixbrl1348" unitRef="USD" xs:nil="true"></ix:nonFraction>
  </ix:hidden>
 <ix:references>
  <link:schemaRef xlink:href="fuse-20260331.xsd" xlink:type="simple"/>
  </ix:references>
 <ix:resources>
    <xbrli:context id="From2026-01-01to2026-03-31">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0002033383</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2026-01-01</xbrli:startDate>
        <xbrli:endDate>2026-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2026-01-012026-03-31_custom_CommonStockParValue0.0001PerShareMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0002033383</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementClassOfStockAxis">FUSE:CommonStockParValue0.0001PerShareMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2026-01-01</xbrli:startDate>
        <xbrli:endDate>2026-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2026-01-012026-03-31_custom_WarrantsToPurchaseSharesOfCommonStockMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0002033383</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementClassOfStockAxis">FUSE:WarrantsToPurchaseSharesOfCommonStockMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2026-01-01</xbrli:startDate>
        <xbrli:endDate>2026-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2026-05-14">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0002033383</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2026-05-14</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2026-03-31">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0002033383</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2026-03-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-12-31">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0002033383</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-12-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="From2025-01-012025-03-31">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0002033383</xbrli:identifier>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:startDate>2025-01-01</xbrli:startDate>
        <xbrli:endDate>2025-03-31</xbrli:endDate>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-12-31_us-gaap_ConvertiblePreferredStockMember_us-gaap_PreferredStockMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0002033383</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementClassOfStockAxis">us-gaap:ConvertiblePreferredStockMember</xbrldi:explicitMember>
          <xbrldi:explicitMember dimension="us-gaap:StatementEquityComponentsAxis">us-gaap:PreferredStockMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-12-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-12-31_us-gaap_CommonStockMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0002033383</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementEquityComponentsAxis">us-gaap:CommonStockMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-12-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-12-31_us-gaap_AdditionalPaidInCapitalMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0002033383</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementEquityComponentsAxis">us-gaap:AdditionalPaidInCapitalMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-12-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-12-31_us-gaap_TreasuryStockCommonMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0002033383</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementEquityComponentsAxis">us-gaap:TreasuryStockCommonMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-12-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-12-31_custom_ShareSubscriptionReceivableMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0002033383</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementEquityComponentsAxis">FUSE:ShareSubscriptionReceivableMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-12-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-12-31_us-gaap_RetainedEarningsMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0002033383</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementEquityComponentsAxis">us-gaap:RetainedEarningsMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-12-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2025-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0002033383</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="us-gaap:StatementEquityComponentsAxis">us-gaap:AccumulatedOtherComprehensiveIncomeMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2025-12-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
    <xbrli:context id="AsOf2024-12-31_srt_ScenarioPreviouslyReportedMember_us-gaap_ConvertiblePreferredStockMember_us-gaap_PreferredStockMember">
      <xbrli:entity>
        <xbrli:identifier scheme="http://www.sec.gov/CIK">0002033383</xbrli:identifier>
        <xbrli:segment>
          <xbrldi:explicitMember dimension="srt:RestatementAxis">srt:ScenarioPreviouslyReportedMember</xbrldi:explicitMember>
          <xbrldi:explicitMember dimension="us-gaap:StatementClassOfStockAxis">us-gaap:ConvertiblePreferredStockMember</xbrldi:explicitMember>
          <xbrldi:explicitMember dimension="us-gaap:StatementEquityComponentsAxis">us-gaap:PreferredStockMember</xbrldi:explicitMember>
        </xbrli:segment>
      </xbrli:entity>
      <xbrli:period>
        <xbrli:instant>2024-12-31</xbrli:instant>
      </xbrli:period>
    </xbrli:context>
